1,0.53397,0.71183,0.71569,0.30924,0.72593,0.44864,0.34868,0.82434,0.48161,0.73341,0.8126,0.56667,0.80071,0.71274,0.48857,0.33077,0.77809,0.37457,0.37612,0.64494,0.66846,0.72121,0.77457,0.80766,0.83608,0.68889,0.70301,0.70461,0.70458,0.59096,0.65063,0.51703,0.64936,0.63763,0.71356,0.65184,0.72052,0.6666,0.85351,0.21405,0.67167,0.69521,0.70965,0.53171,0.75236,0.68484,0.72879,0.72581,0.72142,0.79575,0.50702,0.52059,0.70965,0.24756,0.57167,0.51762,0.40832,0.71279,0.45926,0.69626,0.50064,0.52592,0.59204,0.71423,0.48149,0.26897,0.46737,0.11617,0.2949,0.59471,0.6164,0.68345,0.75082,0.73989,0.76639,0.60932,0.636,0.60281,0.63689,0.4523,0.40915,0.21202,0.44231,0.71196,0.59038,0.62479,0.73093,0.5257,0.71091,0.30767,0.53181,0.69844,0.69397,0.43617,0.76721,0.69631,0.74093,0.7371,0.7301
0.73989,0.57689,0.58485,0.71347,0.31385,0.6376,0.44855,0.37038,0.65259,0.50518,0.73217,0.72545,0.40072,0.68315,0.71283,0.52657,0.39424,0.77303,0.32741,0.3632,0.70273,0.71795,0.71468,0.77102,0.79996,0.82489,0.68716,0.69447,0.62969,0.70194,0.43159,0.61354,0.42626,0.61765,0.63867,0.70306,0.62361,0.68332,0.57953,0.66487,0.21923,0.61679,0.68325,0.70116,0.5441,0.7183,0.69955,0.71291,0.73013,0.70534,0.76051,0.57232,0.50927,0.70915,0.25998,0.57238,0.55088,0.41896,0.68057,0.50073,0.70695,0.57719,0.4674,0.65512,0.71213,0.54676,0.32933,0.54216,0.13339,0.30823,0.69682,0.718,0.71883,0.76512,1,0.83526,0.63327,0.65519,0.60806,0.7002,0.35396,0.44167,0.23569,0.5009,0.72113,0.63213,0.60738,0.69498,0.53336,0.66065,0.31568,0.56344,0.69128,0.70049,0.46546,0.74671,0.70108,0.72329,0.73632,0.71075
0.76639,0.63064,0.59622,0.76371,0.31596,0.66434,0.48018,0.37763,0.65752,0.5183,0.8139,0.77051,0.38223,0.70999,0.76511,0.58567,0.4025,0.86337,0.33101,0.35813,0.79482,0.78686,0.77582,0.83395,0.84085,0.917,0.73048,0.7584,0.64672,0.74674,0.411,0.62178,0.44212,0.675,0.65459,0.75678,0.68157,0.73011,0.59299,0.66046,0.25784,0.63714,0.75198,0.74837,0.54794,0.73935,0.74492,0.76129,0.81215,0.75731,0.81748,0.60721,0.51703,0.76304,0.26103,0.59679,0.57745,0.39061,0.67238,0.50519,0.79245,0.64732,0.45423,0.70439,0.77054,0.62425,0.3557,0.63367,0.14395,0.2956,0.81796,0.78101,0.78347,0.83062,0.83526,1,0.68768,0.73171,0.63612,0.76606,0.30353,0.45639,0.27321,0.55668,0.74952,0.69769,0.66357,0.74473,0.55438,0.66839,0.36216,0.58949,0.75487,0.75543,0.47029,0.77163,0.74359,0.77084,0.81504,0.77081
0.60932,0.5456,0.52192,0.83482,0.24349,0.61071,0.38932,0.21057,0.55899,0.44912,0.72285,0.61665,0.26596,0.53089,0.73549,0.50518,0.27154,0.75578,0.15428,0.27918,0.5857,0.65395,0.70746,0.69983,0.6602,0.66463,0.94039,0.85417,0.61238,0.63534,0.26161,0.43539,0.39875,0.62679,0.55236,0.67846,0.70151,0.79576,0.62522,0.51851,0.19469,0.45947,0.64751,0.72259,0.49169,0.8127,0.76457,0.80733,0.71849,0.69441,0.60477,0.55035,0.58485,0.83867,0.21805,0.71003,0.5097,0.23426,0.57941,0.4891,0.74045,0.63261,0.26257,0.59774,0.74423,0.58695,0.21094,0.74808,0.091662,0.20037,0.58294,0.68895,0.75881,0.72308,0.63327,0.68768,1,0.89359,0.69011,0.72144,0.12629,0.33127,0.30678,0.63547,0.69789,0.7437,0.68771,0.79061,0.75682,0.60657,0.30753,0.43449,0.65307,0.75017,0.46938,0.8168,0.80969,0.82765,0.71514,0.71791
0.636,0.54098,0.50669,0.80227,0.25571,0.61163,0.33488,0.22735,0.55697,0.4301,0.78318,0.67641,0.30667,0.58773,0.69334,0.46974,0.22293,0.80508,0.16321,0.29786,0.60201,0.6841,0.77965,0.77243,0.69322,0.70354,0.87868,0.90058,0.64702,0.70194,0.27723,0.42623,0.35152,0.63641,0.50338,0.64827,0.60279,0.7202,0.53717,0.53309,0.18628,0.49838,0.71567,0.78414,0.50486,0.76482,0.72977,0.73822,0.76415,0.75226,0.61801,0.55228,0.53164,0.80257,0.25152,0.68293,0.4411,0.24095,0.55126,0.45855,0.79769,0.63605,0.29207,0.62777,0.6933,0.55631,0.18572,0.79744,0.058777,0.22526,0.59618,0.70897,0.81075,0.78571,0.65519,0.73171,0.89359,1,0.70605,0.7761,0.12938,0.29629,0.2347,0.60038,0.64556,0.6962,0.57709,0.72677,0.64123,0.58118,0.29513,0.4384,0.73824,0.81905,0.47452,0.78181,0.76347,0.75245,0.77413,0.7823
0.60281,0.51282,0.60308,0.65837,0.25332,0.50795,0.33862,0.22727,0.57087,0.40356,0.67561,0.63348,0.3389,0.53989,0.62684,0.41758,0.28215,0.6937,0.12854,0.28799,0.53776,0.6045,0.69188,0.67781,0.61492,0.63235,0.6958,0.70248,0.73885,0.67108,0.42136,0.51357,0.45823,0.67155,0.52042,0.65071,0.49737,0.57892,0.53705,0.57717,0.13517,0.46878,0.66796,0.70431,0.4252,0.61284,0.62088,0.63488,0.65068,0.64927,0.63873,0.52096,0.67702,0.67008,0.21889,0.58277,0.46425,0.28231,0.63841,0.42464,0.69214,0.58093,0.39042,0.59088,0.61785,0.50759,0.26003,0.63523,0.10266,0.21771,0.49254,0.5843,0.70215,0.68355,0.60806,0.63612,0.69011,0.70605,1,0.73291,0.39657,0.48244,0.38103,0.64993,0.63404,0.68349,0.48772,0.58786,0.6322,0.68804,0.25678,0.44627,0.67715,0.70957,0.41671,0.64884,0.64531,0.64861,0.66201,0.66841
0.63689,0.60312,0.55385,0.73992,0.26844,0.56572,0.36539,0.25029,0.55042,0.42279,0.7751,0.7444,0.3474,0.6491,0.71099,0.52345,0.30335,0.81642,0.18458,0.29099,0.68289,0.74946,0.81844,0.80181,0.72476,0.74639,0.72041,0.77384,0.64038,0.79111,0.3021,0.53011,0.42574,0.69446,0.52613,0.65907,0.59137,0.65453,0.51617,0.51559,0.22912,0.54827,0.74379,0.77518,0.47476,0.67769,0.68832,0.70288,0.76385,0.72725,0.69952,0.61369,0.57816,0.73941,0.23858,0.60896,0.47405,0.23815,0.59209,0.43432,0.79875,0.73318,0.38906,0.72244,0.70023,0.60528,0.26539,0.73686,0.076089,0.23351,0.65666,0.75441,0.83986,0.79736,0.7002,0.76606,0.72144,0.7761,0.73291,1,0.23255,0.45093,0.34317,0.65847,0.63921,0.66411,0.56264,0.65615,0.57464,0.58509,0.3258,0.53915,0.7461,0.78766,0.42596,0.70317,0.7052,0.70825,0.76269,0.73157
0.4523,0.20281,0.49941,0.23055,0.14229,0.29185,0.3785,0.32155,0.53599,0.27352,0.29589,0.39295,0.44552,0.42445,0.2869,0.23501,0.25584,0.26745,0.28901,0.24432,0.2649,0.23235,0.24505,0.32146,0.36409,0.35791,0.19745,0.19628,0.46486,0.30358,0.65113,0.52873,0.44536,0.32873,0.48955,0.4184,0.3148,0.32161,0.39976,0.59637,0.090899,0.41046,0.31231,0.26465,0.21018,0.30928,0.27872,0.30507,0.28305,0.31095,0.46273,0.19408,0.42617,0.24239,0.14694,0.21203,0.40527,0.38316,0.56925,0.23427,0.24149,0.15655,0.59088,0.27038,0.28996,0.19366,0.24166,0.0076325,0.28084,0.1523,0.22549,0.1711,0.20615,0.30786,0.35396,0.30353,0.12629,0.12938,0.39657,0.23255,1,0.51784,0.26831,0.21079,0.46104,0.29609,0.32481,0.33399,0.28766,0.58127,0.16565,0.34131,0.29784,0.23531,0.19278,0.3219,0.24631,0.31624,0.30212,0.31242
0.40915,0.43238,0.477,0.33037,0.17818,0.36305,0.43671,0.28035,0.48914,0.3396,0.3442,0.43833,0.31141,0.41848,0.42939,0.4646,0.42453,0.48719,0.18218,0.2564,0.48331,0.46565,0.37387,0.39485,0.46737,0.45623,0.32572,0.33259,0.40393,0.39121,0.41054,0.58098,0.51358,0.53332,0.47914,0.54092,0.46325,0.44383,0.45001,0.43837,0.19589,0.37005,0.30892,0.29828,0.30242,0.38648,0.38731,0.42457,0.36976,0.31473,0.53317,0.45195,0.56081,0.34686,0.1445,0.39205,0.5044,0.35876,0.61577,0.30862,0.3113,0.47118,0.49145,0.49218,0.43951,0.47806,0.44565,0.36197,0.26922,0.17347,0.48275,0.45828,0.38355,0.38605,0.44167,0.45639,0.33127,0.29629,0.48244,0.45093,0.51784,1,0.58241,0.57997,0.51088,0.53137,0.47225,0.42496,0.48864,0.58199,0.35142,0.49693,0.28153,0.26,0.27662,0.38528,0.37903,0.43383,0.37718,0.27982
0.21202,0.31719,0.3842,0.1997,0.071665,0.20384,0.31549,0.054482,0.32809,0.18239,0.17317,0.25183,0.1658,0.18685,0.2963,0.40738,0.26075,0.39067,0.023828,0.083628,0.32529,0.32584,0.23742,0.21197,0.26383,0.24607,0.22377,0.25514,0.20374,0.21865,0.13101,0.29573,0.52513,0.50391,0.25881,0.40819,0.31339,0.27423,0.38949,0.2118,0.17995,0.12907,0.13019,0.14238,0.14537,0.21154,0.2326,0.29066,0.20056,0.12949,0.37384,0.32834,0.60288,0.23704,0.073877,0.38887,0.36764,0.090141,0.50327,0.15858,0.1644,0.46914,0.35363,0.38282,0.31699,0.44759,0.31104,0.43144,0.18499,0.089903,0.34077,0.36864,0.28422,0.22254,0.23569,0.27321,0.30678,0.2347,0.38103,0.34317,0.26831,0.58241,1,0.73598,0.31522,0.49049,0.33438,0.25084,0.5506,0.46175,0.40085,0.33679,0.1113,0.1326,0.18419,0.20881,0.25716,0.30214,0.19659,0.119
0.44231,0.52097,0.53671,0.50367,0.18227,0.45749,0.37748,0.13327,0.48269,0.35163,0.47508,0.53263,0.24127,0.43778,0.55411,0.52079,0.31764,0.68795,0.074988,0.20489,0.54007,0.59097,0.57576,0.51856,0.52239,0.51784,0.55826,0.59428,0.46648,0.52176,0.19688,0.44024,0.55533,0.74419,0.41455,0.60516,0.50991,0.52268,0.54868,0.36235,0.23346,0.3419,0.41912,0.47662,0.36504,0.49216,0.50662,0.54699,0.48843,0.41668,0.57881,0.53874,0.73955,0.52536,0.15687,0.62953,0.46524,0.14959,0.61383,0.34974,0.48938,0.73275,0.34626,0.64832,0.55965,0.60115,0.32936,0.75758,0.10676,0.16532,0.53919,0.64331,0.62464,0.53184,0.5009,0.55668,0.63547,0.60038,0.64993,0.65847,0.21079,0.57997,0.73598,1,0.53073,0.70613,0.51137,0.50464,0.73982,0.60052,0.42249,0.48709,0.40017,0.47218,0.36837,0.50669,0.53073,0.56245,0.4746,0.41604
0.71196,0.56244,0.68282,0.77306,0.29242,0.64067,0.66968,0.43344,0.74566,0.59972,0.73014,0.67357,0.39072,0.63948,0.791,0.62358,0.45519,0.74997,0.39623,0.37384,0.68876,0.67411,0.65006,0.74339,0.7478,0.77198,0.74265,0.69709,0.68921,0.64096,0.5346,0.67568,0.5805,0.66401,0.89551,0.87263,0.70463,0.74949,0.77012,0.7527,0.23596,0.61342,0.66123,0.65806,0.57108,0.75533,0.79995,0.79767,0.73405,0.70278,0.71007,0.54073,0.62246,0.78276,0.26123,0.56355,0.77836,0.4873,0.72701,0.5527,0.67695,0.47089,0.50555,0.53042,0.80946,0.59905,0.38293,0.48652,0.29144,0.27051,0.67855,0.64177,0.64945,0.7456,0.72113,0.74952,0.69789,0.64556,0.63404,0.63921,0.46104,0.51088,0.31522,0.53073,1,0.8219,0.69545,0.74956,0.71812,0.79996,0.35,0.55269,0.64599,0.64185,0.48135,0.77403,0.77386,0.8126,0.73408,0.69981
0.59038,0.56366,0.60916,0.68276,0.2293,0.5553,0.56579,0.29426,0.63043,0.51407,0.67418,0.58518,0.24386,0.4999,0.68854,0.62479,0.41078,0.76219,0.22385,0.28269,0.6405,0.6498,0.62207,0.65649,0.65182,0.67315,0.71981,0.70943,0.62485,0.59349,0.35061,0.54913,0.56671,0.71248,0.71992,0.8452,0.6127,0.6539,0.71265,0.59093,0.22114,0.46396,0.59696,0.60349,0.48836,0.63673,0.68921,0.69652,0.68133,0.60754,0.65926,0.557,0.69136,0.69852,0.22728,0.61385,0.6744,0.33226,0.68478,0.49037,0.65078,0.56316,0.36648,0.5494,0.70535,0.6652,0.3746,0.66658,0.22013,0.21578,0.66215,0.66245,0.6471,0.66647,0.63213,0.69769,0.7437,0.6962,0.68349,0.66411,0.29609,0.53137,0.49049,0.70613,0.8219,1,0.61379,0.65261,0.79708,0.76318,0.36342,0.4841,0.57729,0.59329,0.44731,0.665,0.68775,0.71678,0.6617,0.60437
0.62479,0.54817,0.56858,0.64961,0.24909,0.61733,0.54278,0.36729,0.64771,0.48748,0.59029,0.59276,0.38071,0.58272,0.73005,0.57747,0.43135,0.68033,0.33203,0.32833,0.63485,0.62276,0.54157,0.60936,0.66528,0.67061,0.68768,0.60197,0.50624,0.53286,0.43334,0.59531,0.5059,0.58481,0.63651,0.67863,0.96534,0.91443,0.65565,0.58122,0.28199,0.53149,0.51016,0.51639,0.47118,0.77039,0.6708,0.80506,0.63454,0.58222,0.64207,0.52719,0.50733,0.6486,0.1792,0.56616,0.61622,0.35265,0.6255,0.45202,0.5703,0.5168,0.44177,0.54006,0.75477,0.57138,0.35672,0.4614,0.22312,0.21572,0.64313,0.6171,0.56899,0.61396,0.60738,0.66357,0.68771,0.57709,0.48772,0.56264,0.32481,0.47225,0.33438,0.51137,0.69545,0.61379,1,0.89695,0.61914,0.61179,0.37182,0.52692,0.49504,0.52131,0.39933,0.744,0.65715,0.82131,0.6355,0.5821
0.73093,0.55261,0.59982,0.75846,0.29769,0.67727,0.48571,0.38594,0.68957,0.50091,0.74236,0.67894,0.41716,0.64435,0.73059,0.52733,0.37527,0.73128,0.34442,0.35208,0.63611,0.66226,0.67275,0.7354,0.74248,0.75501,0.81343,0.75286,0.62693,0.64322,0.47905,0.5894,0.48008,0.60288,0.65072,0.70735,0.8945,0.97044,0.65775,0.69207,0.25234,0.58028,0.67225,0.69966,0.52578,0.90477,0.73224,0.82281,0.75072,0.74075,0.68889,0.54422,0.51957,0.75413,0.23309,0.63665,0.57558,0.38082,0.65557,0.50664,0.72543,0.53916,0.43255,0.56904,0.74747,0.54728,0.28456,0.52206,0.18731,0.24425,0.62421,0.65246,0.69848,0.7419,0.69498,0.74473,0.79061,0.72677,0.58786,0.65615,0.33399,0.42496,0.25084,0.50464,0.74956,0.65261,0.89695,1,0.64166,0.68422,0.3272,0.51834,0.67115,0.71359,0.46752,0.8938,0.75218,0.86125,0.7557,0.7522
0.5257,0.46487,0.66242,0.57984,0.20327,0.60716,0.49545,0.24776,0.62591,0.44048,0.53654,0.51754,0.29259,0.44845,0.60966,0.52911,0.31516,0.66508,0.2373,0.25077,0.52036,0.52731,0.5525,0.54273,0.55201,0.54058,0.68818,0.64439,0.55162,0.49552,0.32628,0.45133,0.57024,0.64751,0.61059,0.71048,0.60737,0.65158,0.80169,0.53836,0.23342,0.39362,0.4656,0.51409,0.45504,0.62412,0.58698,0.63049,0.53556,0.50122,0.55972,0.48039,0.82501,0.59172,0.1829,0.71132,0.58823,0.28571,0.70458,0.44968,0.52049,0.58422,0.4212,0.5199,0.62449,0.56173,0.26782,0.64438,0.24603,0.18643,0.51505,0.56428,0.59282,0.56507,0.53336,0.55438,0.75682,0.64123,0.6322,0.57464,0.28766,0.48864,0.5506,0.73982,0.71812,0.79708,0.61914,0.64166,1,0.72901,0.43497,0.46732,0.45253,0.5161,0.42556,0.63247,0.60487,0.65376,0.52387,0.50883
0.71091,0.50781,0.67191,0.60925,0.25528,0.57541,0.53503,0.36454,0.772,0.50395,0.63155,0.61466,0.42747,0.58236,0.63933,0.53622,0.38962,0.69803,0.31834,0.35187,0.56706,0.57014,0.56982,0.63399,0.67636,0.67167,0.62705,0.60972,0.66441,0.54821,0.53303,0.61603,0.60196,0.65664,0.70823,0.80336,0.60103,0.66701,0.69151,0.78352,0.17145,0.53243,0.56923,0.58235,0.472,0.65954,0.64024,0.64335,0.62357,0.61067,0.80742,0.49149,0.70703,0.63539,0.24724,0.59879,0.63156,0.43689,0.86424,0.49316,0.5918,0.51682,0.57432,0.5607,0.65608,0.56581,0.35349,0.52484,0.22336,0.25696,0.55616,0.56427,0.58356,0.64248,0.66065,0.66839,0.60657,0.58118,0.68804,0.58509,0.58127,0.58199,0.46175,0.60052,0.79996,0.76318,0.61179,0.68422,0.72901,1,0.33012,0.50585,0.55405,0.57362,0.45815,0.69126,0.63955,0.68554,0.62142,0.6109
0.30767,0.2877,0.35723,0.27486,0.12058,0.36726,0.2804,0.19155,0.36006,0.23114,0.27076,0.34179,0.2332,0.32826,0.35308,0.36212,0.21205,0.42266,0.19564,0.18006,0.35368,0.36996,0.32442,0.32634,0.34898,0.34614,0.28303,0.31574,0.22098,0.29985,0.15593,0.29395,0.35601,0.38087,0.30359,0.36018,0.37413,0.34682,0.40049,0.26194,0.24527,0.27527,0.22132,0.23799,0.28494,0.30405,0.30601,0.35123,0.28604,0.23876,0.33797,0.27861,0.41278,0.28282,0.11647,0.36833,0.32706,0.28435,0.38486,0.21999,0.23582,0.38964,0.34878,0.36439,0.35754,0.32295,0.2166,0.34612,0.15087,0.17404,0.36734,0.3903,0.33125,0.32073,0.31568,0.36216,0.30753,0.29513,0.25678,0.3258,0.16565,0.35142,0.40085,0.42249,0.35,0.36342,0.37182,0.3272,0.43497,0.33012,1,0.38701,0.2081,0.22545,0.24875,0.29956,0.29208,0.34782,0.28648,0.23215
0.53181,0.46349,0.50956,0.48534,0.24924,0.49826,0.40002,0.28826,0.52555,0.38608,0.49181,0.57962,0.38854,0.57661,0.55127,0.44775,0.31725,0.59997,0.28494,0.29518,0.56708,0.5663,0.52431,0.53984,0.58874,0.59372,0.4591,0.47114,0.42966,0.52142,0.32653,0.54206,0.41965,0.5187,0.49654,0.53802,0.53405,0.52789,0.50148,0.47306,0.25278,0.52395,0.44177,0.4455,0.40685,0.5005,0.50508,0.54008,0.50001,0.44972,0.58189,0.45477,0.49841,0.48203,0.17173,0.42443,0.45037,0.31232,0.56446,0.35359,0.46619,0.54981,0.51982,0.5904,0.55992,0.4556,0.31018,0.41403,0.17856,0.204,0.54235,0.5737,0.51389,0.52089,0.56344,0.58949,0.43449,0.4384,0.44627,0.53915,0.34131,0.49693,0.33679,0.48709,0.55269,0.4841,0.52692,0.51834,0.46732,0.50585,0.38701,1,0.43311,0.43498,0.3192,0.50777,0.49423,0.54683,0.50043,0.44406
0.69844,0.50266,0.57167,0.77752,0.27505,0.56858,0.31401,0.32359,0.56133,0.4064,0.8818,0.72751,0.38047,0.64242,0.69132,0.37422,0.23729,0.71299,0.25426,0.2951,0.5995,0.64648,0.80593,0.85202,0.71093,0.76574,0.72938,0.77511,0.7419,0.78949,0.44595,0.51097,0.36191,0.58455,0.55333,0.62408,0.5322,0.63747,0.4944,0.63596,0.16164,0.57778,0.89721,0.87662,0.45487,0.70917,0.68655,0.69746,0.85623,0.86956,0.63286,0.48813,0.46475,0.76296,0.25817,0.50636,0.42002,0.30684,0.51364,0.42606,0.88267,0.45843,0.36093,0.51914,0.67533,0.42842,0.14897,0.48914,0.080506,0.23169,0.5508,0.60421,0.78769,0.85096,0.69128,0.75487,0.65307,0.73824,0.67715,0.7461,0.29784,0.28153,0.1113,0.40017,0.64599,0.57729,0.49504,0.67115,0.45253,0.55405,0.2081,0.43311,1,0.9024,0.38929,0.74316,0.69014,0.69883,0.88421,0.90163
0.69397,0.52008,0.5745,0.8193,0.28223,0.595,0.29495,0.29205,0.5638,0.40067,0.86133,0.74278,0.37595,0.64363,0.7118,0.39283,0.21437,0.74889,0.22906,0.2909,0.58352,0.66539,0.85486,0.87039,0.71182,0.75263,0.80457,0.8364,0.74003,0.79579,0.40197,0.48599,0.36825,0.61666,0.52483,0.61998,0.558,0.68428,0.51526,0.61601,0.17793,0.56041,0.85711,0.91416,0.47625,0.75717,0.71213,0.72589,0.83218,0.88259,0.64752,0.51152,0.49831,0.8085,0.26321,0.57927,0.40777,0.26809,0.5188,0.43445,0.8759,0.54565,0.32803,0.579,0.69585,0.4583,0.13206,0.60462,0.038088,0.23298,0.53821,0.64775,0.85666,0.88336,0.70049,0.75543,0.75017,0.81905,0.70957,0.78766,0.23531,0.26,0.1326,0.47218,0.64185,0.59329,0.52131,0.71359,0.5161,0.57362,0.22545,0.43498,0.9024,1,0.41836,0.78632,0.73586,0.73083,0.84592,0.93086
0.43617,0.31449,0.36993,0.44491,0.20559,0.43142,0.2603,0.20636,0.42587,0.35328,0.44922,0.42426,0.23801,0.38859,0.43151,0.32006,0.21718,0.48411,0.17406,0.24686,0.38475,0.40853,0.43141,0.44724,0.46401,0.46102,0.48509,0.47096,0.4051,0.40193,0.25686,0.34467,0.28104,0.40234,0.38817,0.45784,0.40494,0.46337,0.40363,0.4084,0.14066,0.32134,0.39539,0.42547,0.41023,0.48779,0.46041,0.45954,0.42921,0.42101,0.44301,0.34322,0.36981,0.45366,0.2399,0.47025,0.33876,0.26769,0.43391,0.42332,0.42122,0.36701,0.28293,0.3936,0.43836,0.34601,0.15675,0.40908,0.084495,0.22431,0.398,0.4334,0.44713,0.45171,0.46546,0.47029,0.46938,0.47452,0.41671,0.42596,0.19278,0.27662,0.18419,0.36837,0.48135,0.44731,0.39933,0.46752,0.42556,0.45815,0.24875,0.3192,0.38929,0.41836,1,0.51558,0.47375,0.47605,0.43305,0.42369
0.76721,0.56075,0.59644,0.82907,0.32159,0.68319,0.43929,0.36377,0.67851,0.51197,0.79096,0.72756,0.43845,0.67881,0.76632,0.4891,0.33546,0.75302,0.30057,0.37855,0.6426,0.69433,0.74877,0.7985,0.77182,0.78541,0.86032,0.80587,0.68389,0.70569,0.46557,0.57028,0.44173,0.61519,0.65678,0.69977,0.75859,0.86881,0.6432,0.71362,0.21019,0.60876,0.73573,0.78107,0.57576,0.92584,0.78456,0.83687,0.77438,0.78894,0.70978,0.54727,0.52643,0.82649,0.27861,0.63655,0.55091,0.39629,0.65191,0.53394,0.77319,0.54479,0.42235,0.59203,0.77177,0.51983,0.2518,0.54702,0.14175,0.28222,0.60789,0.66611,0.76145,0.80122,0.74671,0.77163,0.8168,0.78181,0.64884,0.70317,0.3219,0.38528,0.20881,0.50669,0.77403,0.665,0.744,0.8938,0.63247,0.69126,0.29956,0.50777,0.74316,0.78632,0.51558,1,0.81718,0.86757,0.78141,0.79922
0.69631,0.56291,0.56081,0.86307,0.30177,0.59474,0.45361,0.2896,0.62212,0.50869,0.75046,0.67703,0.35821,0.61818,0.81178,0.51605,0.34311,0.76021,0.23835,0.32952,0.66447,0.69394,0.71878,0.76956,0.72574,0.75718,0.84394,0.77435,0.64113,0.67558,0.37453,0.54607,0.43111,0.61711,0.65748,0.71586,0.68555,0.75798,0.60975,0.63299,0.20052,0.55202,0.68435,0.72842,0.52529,0.80894,0.82998,0.83884,0.75365,0.72785,0.67652,0.54519,0.50963,0.86653,0.24494,0.57495,0.59665,0.32573,0.60442,0.54682,0.74084,0.54704,0.36722,0.58819,0.82203,0.53993,0.26768,0.58334,0.11408,0.2434,0.63667,0.68211,0.74628,0.77644,0.70108,0.74359,0.80969,0.76347,0.64531,0.7052,0.24631,0.37903,0.25716,0.53073,0.77386,0.68775,0.65715,0.75218,0.60487,0.63955,0.29208,0.49423,0.69014,0.73586,0.47375,0.81718,1,0.8521,0.75672,0.73915
0.74093,0.60952,0.63845,0.89284,0.29331,0.66199,0.53024,0.33761,0.70424,0.53278,0.77264,0.71306,0.41527,0.66811,0.88676,0.58597,0.3986,0.79276,0.30895,0.35335,0.70002,0.72438,0.7154,0.78143,0.7721,0.79163,0.86319,0.78193,0.66985,0.68857,0.45368,0.62163,0.52225,0.67131,0.72455,0.76847,0.83958,0.87068,0.69141,0.68922,0.24239,0.60571,0.7053,0.72788,0.5412,0.86797,0.8502,0.93933,0.79621,0.75674,0.71014,0.58927,0.55569,0.89519,0.23661,0.61367,0.63158,0.37565,0.65653,0.52795,0.75532,0.55708,0.42869,0.59274,0.90428,0.59721,0.32233,0.5637,0.15345,0.26106,0.67942,0.7062,0.73234,0.78734,0.72329,0.77084,0.82765,0.75245,0.64861,0.70825,0.31624,0.43383,0.30214,0.56245,0.8126,0.71678,0.82131,0.86125,0.65376,0.68554,0.34782,0.54683,0.69883,0.73083,0.47605,0.86757,0.8521,1,0.79204,0.76416
0.7371,0.57706,0.59887,0.83421,0.29313,0.62253,0.44081,0.36056,0.64468,0.48617,0.88626,0.74145,0.39279,0.67861,0.78337,0.51521,0.3395,0.79675,0.29755,0.34,0.70043,0.73551,0.79333,0.86234,0.78608,0.82253,0.77323,0.80076,0.70987,0.77477,0.44851,0.5892,0.43326,0.64362,0.64649,0.72628,0.67022,0.74431,0.57163,0.66972,0.21348,0.6096,0.85438,0.83272,0.50491,0.76423,0.76707,0.78006,0.91834,0.87147,0.70165,0.56911,0.49493,0.82087,0.2604,0.56254,0.53312,0.34805,0.59366,0.48336,0.88058,0.52041,0.40401,0.57442,0.77475,0.5522,0.25089,0.5564,0.12705,0.27003,0.68424,0.70719,0.79805,0.86611,0.73632,0.81504,0.71514,0.77413,0.66201,0.76269,0.30212,0.37718,0.19659,0.4746,0.73408,0.6617,0.6355,0.7557,0.52387,0.62142,0.28648,0.50043,0.88421,0.84592,0.43305,0.78141,0.75672,0.79204,1,0.88044
0.7301,0.51236,0.60895,0.82863,0.29902,0.62324,0.37141,0.3499,0.62472,0.44546,0.87345,0.72912,0.40582,0.65497,0.73661,0.41991,0.25537,0.74804,0.30405,0.32199,0.60161,0.65512,0.80347,0.87208,0.7377,0.78468,0.79301,0.8166,0.74799,0.76446,0.48485,0.53577,0.4109,0.60485,0.60962,0.67267,0.61556,0.725,0.56309,0.69341,0.1827,0.59065,0.85464,0.87998,0.48719,0.77565,0.74054,0.75861,0.85957,0.92244,0.65897,0.50345,0.47872,0.82023,0.27273,0.56774,0.47247,0.3363,0.552,0.45188,0.86904,0.45801,0.37769,0.51974,0.72919,0.46117,0.15387,0.52656,0.1006,0.25481,0.56582,0.61956,0.78912,0.88538,0.71075,0.77081,0.71791,0.7823,0.66841,0.73157,0.31242,0.27982,0.119,0.41604,0.69981,0.60437,0.5821,0.7522,0.50883,0.6109,0.23215,0.44406,0.90163,0.93086,0.42369,0.79922,0.73915,0.76416,0.88044,1
