1,0.075808,0.36009,0.37365,0.16135,0.34114,0.095481,0.089964,0.38908,0.078654,0.2721,0.59196,0.23188,0.60333,0.35568,0.07421,-0.023149,0.3273,0.10946,0.16904,0.14552,0.20175,0.33141,0.27298,0.50405,0.56025,0.24432,0.20394,0.13417,0.45999,0.24986,0.1564,0.17539,0.062239,0.014593,0.14351,0.38084,0.35979,0.11453,0.40609,0.028402,0.39974,0.35404,0.34863,0.18371,0.37298,0.35108,0.35424,0.32924,0.26373,0.71051,0.073282,0.060391,0.35563,0.12698,0.33363,0.096758,0.03162,0.2678,0.12778,0.33645,0.28592,0.039489,0.44423,0.34359,0.017158,-0.034212,0.075226,0.17662,0.16445,0.13791,0.21755,0.21943,0.28969,0.43997,0.50164,0.23707,0.22475,0.075048,0.32447,0.084237,-0.0091566,-0.068801,0.015559,0.035998,0.078072,0.33242,0.36753,0.011037,0.17939,-0.02633,0.040051,0.40746,0.39978,0.18962,0.31999,0.34404,0.35922,0.34612,0.37992
0.075808,1,0.033939,0.26424,0.10201,0.30157,0.25964,0.078137,0.076309,0.18116,0.32337,0.19504,0.0026037,0.014823,0.36423,0.45725,0.2496,0.47733,0.0065137,-0.0084786,0.3809,0.49685,0.41519,0.30069,0.2418,0.31175,0.38575,0.46137,0.30743,0.31452,-0.10818,0.18413,0.11978,0.47961,0.2504,0.3613,0.22157,0.2596,0.23847,0.06512,0.28728,0.050979,0.20636,0.38895,0.21146,0.2901,0.26837,0.27372,0.23309,0.21295,0.10184,0.43146,0.21417,0.2635,0.10435,0.25285,0.28084,0.036398,0.092051,0.19143,0.23069,0.30732,0.001253,0.1912,0.36817,0.39197,0.20877,0.54643,-0.082065,0.025588,0.34897,0.49394,0.39829,0.31782,0.23259,0.33811,0.37284,0.45844,0.32236,0.4281,-0.019424,0.31789,0.21178,0.36872,0.28864,0.4105,0.19739,0.25799,0.26614,0.15746,0.18404,0.27883,0.19694,0.30372,0.14331,0.28928,0.23975,0.26782,0.20639,0.21742
0.36009,0.033939,1,0.20291,0.17924,0.3511,0.36023,0.15744,0.59049,0.16755,0.16223,0.56446,0.59654,0.53209,0.31507,0.13258,0.0064523,0.31382,0.24201,0.12954,0.16319,0.12227,0.18422,0.19686,0.20611,0.30874,0.21282,0.20588,0.44976,0.21117,0.6373,0.4051,0.7715,0.31206,0.3705,0.48525,0.17915,0.10594,0.65637,0.62176,0.12805,0.39211,0.1942,0.076394,0.21153,0.24342,0.26378,0.23564,0.1698,0.13911,0.26967,-0.020282,0.44747,0.20574,0.13979,0.27143,0.23389,0.096247,0.39324,0.13639,0.16892,0.24884,0.47441,0.26125,0.2753,0.084223,0.00021746,0.032015,0.2724,0.15686,0.15114,0.12483,0.048025,0.20346,0.15221,0.23743,0.15309,0.14529,0.27267,0.10314,0.46905,0.18573,0.33859,0.28588,0.2679,0.26972,0.15182,0.15089,0.40813,0.40288,0.11353,0.20337,0.19202,0.10608,0.15047,0.2061,0.268,0.21924,0.18734,0.21805
0.37365,0.26424,0.20291,1,0.18772,0.43783,0.44976,0.1716,0.3243,0.32201,0.45448,0.215,0.12232,0.10865,0.77282,0.33664,0.18174,0.45818,0.10313,0.090792,0.45659,0.4928,0.51664,0.5969,0.44759,0.66387,0.77642,0.53578,0.25345,0.27032,0.11798,0.18783,0.20094,0.30489,0.40885,0.40244,0.52826,0.5459,0.39066,0.38086,0.2524,0.099723,0.448,0.52719,0.30384,0.80591,0.85526,0.87257,0.51058,0.528,0.44091,0.2495,0.21009,0.89253,0.21223,0.45083,0.52929,0.1581,0.29421,0.38621,0.46951,0.22636,0.076167,0.19396,0.7677,0.30763,0.13462,0.46227,0.10029,0.18038,0.43205,0.51054,0.51278,0.63648,0.43308,0.71513,0.77744,0.61851,0.27806,0.40844,0.11771,0.18024,0.1497,0.25192,0.4645,0.46283,0.46408,0.67108,0.34223,0.40863,0.11423,0.21293,0.50408,0.66492,0.29847,0.7742,0.84712,0.86514,0.53092,0.62154
0.16135,0.10201,0.17924,0.18772,1,0.23539,0.16296,0.13052,0.21495,0.15641,0.15451,0.16192,0.16274,0.13402,0.21223,0.1209,0.068157,0.19371,0.070123,0.1108,0.16126,0.19931,0.19966,0.20231,0.16883,0.223,0.19637,0.17039,0.15474,0.12631,0.16179,0.16547,0.16439,0.14226,0.15233,0.16051,0.14576,0.15161,0.19579,0.19659,0.13976,0.13061,0.17109,0.15388,0.20207,0.20937,0.19657,0.1939,0.1779,0.14389,0.136,0.083758,0.12741,0.18069,0.13593,0.18186,0.15533,0.089728,0.16952,0.12501,0.16526,0.12375,0.12122,0.12014,0.20317,0.09813,0.038759,0.14736,0.10462,0.09932,0.15847,0.17482,0.17886,0.20249,0.14067,0.20487,0.18482,0.18162,0.11485,0.14417,0.11909,0.094996,0.099752,0.1169,0.14476,0.14965,0.12975,0.16592,0.15131,0.16321,0.064229,0.12201,0.17627,0.19266,0.14619,0.20046,0.17902,0.18156,0.17823,0.18752
0.34114,0.30157,0.3511,0.43783,0.23539,1,0.33593,0.15662,0.47423,0.25662,0.34719,0.41264,0.37336,0.32159,0.49006,0.36848,0.1246,0.64154,0.17941,0.13298,0.3867,0.4356,0.5144,0.39908,0.34037,0.47067,0.61651,0.59632,0.48705,0.2133,0.247,0.27003,0.29378,0.44157,0.26959,0.4766,0.31493,0.34442,0.52415,0.44732,0.28169,0.23407,0.32968,0.41773,0.45208,0.54939,0.45997,0.45678,0.30178,0.35984,0.30498,0.23966,0.29399,0.45618,0.20307,0.52072,0.306,0.10447,0.33591,0.25392,0.32308,0.29321,0.21475,0.28141,0.47165,0.26687,0.088802,0.50406,0.10979,0.17707,0.34804,0.41783,0.40476,0.4095,0.29607,0.46927,0.55038,0.5688,0.33519,0.29644,0.17284,0.18381,0.22282,0.29296,0.3006,0.42106,0.27988,0.40341,0.36146,0.37538,0.18821,0.21967,0.32012,0.42797,0.30815,0.50084,0.45245,0.45109,0.30821,0.44218
0.095481,0.25964,0.36023,0.44976,0.16296,0.33593,1,0.30587,0.46295,0.33114,0.32406,0.1192,0.21791,-0.012041,0.46974,0.46158,0.32794,0.40139,0.23083,0.10184,0.44731,0.41507,0.29418,0.41478,0.31054,0.44744,0.4338,0.34822,0.3784,0.090611,0.33813,0.4476,0.40788,0.35292,0.72562,0.63198,0.27169,0.28031,0.55382,0.50541,0.25047,0.11221,0.25699,0.25015,0.29013,0.43376,0.46779,0.45294,0.28982,0.2812,0.19026,0.22933,0.3555,0.44812,0.21666,0.35091,0.62422,0.28064,0.46477,0.30778,0.26715,0.22144,0.25177,0.10696,0.45359,0.43469,0.28143,0.37526,0.18805,0.1812,0.40262,0.42535,0.30178,0.43687,0.30913,0.44766,0.42603,0.37622,0.38781,0.25727,0.37926,0.45311,0.37566,0.37928,0.67085,0.59583,0.25856,0.36317,0.51609,0.56797,0.16965,0.37521,0.25712,0.31227,0.25026,0.44842,0.44693,0.44432,0.31253,0.3378
0.089964,0.078137,0.15744,0.1716,0.13052,0.15662,0.30587,1,0.37886,0.14271,0.11561,0.037105,0.20561,0.040094,0.16496,0.14657,0.28827,0.098104,0.17973,0.1535,0.16227,0.13104,0.077342,0.18394,0.22377,0.20057,0.084365,0.034922,0.16375,-0.011667,0.35727,0.3764,0.1204,0.014465,0.29088,0.19966,0.15739,0.14779,0.16325,0.34061,0.17259,0.16205,0.11573,0.058976,0.15626,0.15959,0.17097,0.15285,0.14543,0.12521,0.14427,0.040868,0.027765,0.17686,0.14971,0.17223,0.23687,0.31958,0.34537,0.12819,0.10794,0.037365,0.13717,0.052583,0.15465,0.098144,0.15182,0.040352,0.22138,0.19329,0.1321,0.1304,0.078855,0.18675,0.20499,0.18144,0.084317,0.073814,0.098541,0.057786,0.24339,0.20475,0.036893,-0.017075,0.23229,0.14251,0.13859,0.18332,0.10467,0.29949,0.050332,0.16577,0.11915,0.13854,0.1462,0.18075,0.17165,0.1584,0.13294,0.15349
0.38908,0.076309,0.59049,0.3243,0.21495,0.47423,0.46295,0.37886,1,0.19305,0.26522,0.36592,0.64529,0.41846,0.37929,0.24875,0.19515,0.44364,0.40211,0.28303,0.32802,0.25798,0.23868,0.32604,0.37424,0.45296,0.23432,0.17681,0.50112,0.13106,0.76299,0.61266,0.49458,0.17846,0.42129,0.53651,0.23786,0.1929,0.49133,0.86175,0.11191,0.405,0.29232,0.16521,0.23301,0.346,0.35631,0.33612,0.26866,0.20508,0.34666,0.041885,0.22364,0.34068,0.20163,0.36901,0.32306,0.31396,0.65589,0.17669,0.26479,0.16987,0.44888,0.19974,0.34403,0.17414,0.14359,0.155,0.37847,0.27151,0.29929,0.24299,0.15307,0.3404,0.27825,0.38814,0.19688,0.20825,0.35045,0.1603,0.55274,0.29474,0.30288,0.13316,0.35977,0.33781,0.23239,0.28919,0.27993,0.59266,0.073985,0.23353,0.29617,0.24008,0.19585,0.32432,0.35041,0.33872,0.31182,0.30763
0.078654,0.18116,0.16755,0.32201,0.15641,0.25662,0.33114,0.14271,0.19305,1,0.22791,0.094689,0.096293,-0.014468,0.31882,0.23396,0.15917,0.2616,0.073137,0.048173,0.29051,0.30309,0.28246,0.31027,0.24119,0.31543,0.35792,0.29869,0.20172,0.073365,0.11841,0.16088,0.18803,0.22572,0.36011,0.31069,0.18402,0.21154,0.32991,0.22071,0.20403,0.061513,0.1852,0.24401,0.34068,0.34889,0.36918,0.33064,0.22062,0.22508,0.13294,0.1309,0.21913,0.31588,0.15536,0.26648,0.339,0.15592,0.21079,0.26725,0.17465,0.14234,0.12472,0.071042,0.31542,0.23034,0.11405,0.28247,0.071019,0.09164,0.28051,0.28016,0.27377,0.30346,0.22887,0.33,0.36365,0.32357,0.23093,0.20168,0.16569,0.19718,0.16854,0.22188,0.35857,0.33355,0.17619,0.27758,0.30225,0.2948,0.11309,0.19122,0.20197,0.31083,0.23091,0.38069,0.3505,0.32541,0.21224,0.25488
0.2721,0.32337,0.16223,0.45448,0.15451,0.34719,0.32406,0.11561,0.26522,0.22791,1,0.20128,0.13305,0.11198,0.45664,0.40473,0.14001,0.56185,0.096493,0.079023,0.44409,0.51339,0.46369,0.52585,0.37362,0.5358,0.45049,0.52162,0.37212,0.40229,0.080456,0.1663,0.14524,0.29448,0.29635,0.42398,0.2771,0.33297,0.30561,0.30349,0.1959,0.091732,0.66368,0.49017,0.23707,0.41994,0.45244,0.44353,0.65052,0.46926,0.29049,0.29322,0.18409,0.46673,0.15956,0.32231,0.36084,0.10342,0.24431,0.25778,0.68463,0.25245,0.080615,0.17363,0.44618,0.31814,0.11082,0.52619,0.10955,0.10465,0.46431,0.52801,0.4563,0.52888,0.36346,0.55572,0.44962,0.59434,0.37015,0.49796,0.1004,0.18967,0.16644,0.24179,0.34117,0.45325,0.22778,0.36973,0.25149,0.30939,0.1143,0.17325,0.64976,0.48982,0.21491,0.40565,0.45632,0.44845,0.64296,0.50059
0.59196,0.19504,0.56446,0.215,0.16192,0.41264,0.1192,0.037105,0.36592,0.094689,0.20128,1,0.38471,0.76433,0.34197,0.15525,-0.025057,0.38972,0.096318,0.11589,0.13858,0.2751,0.3708,0.16327,0.35469,0.34385,0.25195,0.29253,0.31862,0.49974,0.28812,0.26849,0.43254,0.35956,0.069459,0.25183,0.29374,0.24113,0.30333,0.33011,0.15594,0.50953,0.21289,0.2552,0.23285,0.2758,0.24806,0.2377,0.16249,0.12879,0.4317,0.13743,0.22328,0.20928,0.091031,0.30264,0.076233,-0.067087,0.17096,0.098495,0.20446,0.40027,0.18338,0.50119,0.32419,0.07498,-0.019785,0.15862,0.10036,0.099463,0.14693,0.23545,0.18201,0.18336,0.24705,0.29218,0.20487,0.24363,0.15656,0.31165,0.082094,0.070784,0.076088,0.17918,0.041414,0.12669,0.22722,0.21458,0.14293,0.11771,0.091899,0.17618,0.23441,0.21093,0.16203,0.21689,0.24424,0.22057,0.18328,0.23163
0.23188,0.0026037,0.59654,0.12232,0.16274,0.37336,0.21791,0.20561,0.64529,0.096293,0.13305,0.38471,1,0.51606,0.17902,0.081846,0.02479,0.31194,0.30407,0.19729,0.14386,0.10237,0.14555,0.15687,0.094829,0.22024,0.12416,0.098799,0.44994,0.046634,0.68208,0.43612,0.54409,0.15259,0.13193,0.33708,0.10123,0.019425,0.48695,0.62232,0.11725,0.37646,0.15419,0.0047837,0.14675,0.17558,0.17917,0.1359,0.10603,0.060676,0.14138,-0.034044,0.27386,0.13697,0.13827,0.23809,0.069335,0.15814,0.38567,0.077131,0.14333,0.11492,0.57652,0.1362,0.15502,-0.0033111,0.007339,0.04659,0.22216,0.12878,0.1384,0.082545,0.029652,0.16611,0.045205,0.1608,0.079138,0.090435,0.19499,0.014514,0.46734,0.1105,0.2742,0.10408,0.066471,0.12227,0.085113,0.1098,0.25242,0.35315,0.13081,0.14428,0.1439,0.073227,0.095083,0.16144,0.19627,0.15095,0.16258,0.1521
0.60333,0.014823,0.53209,0.10865,0.13402,0.32159,-0.012041,0.040094,0.41846,-0.014468,0.11198,0.76433,0.51606,1,0.2011,-0.011777,-0.11175,0.23288,0.16363,0.17499,0.0036143,0.084895,0.17599,0.041463,0.2667,0.23159,0.071498,0.091631,0.23771,0.39599,0.41487,0.28069,0.36948,0.11687,-0.10633,0.10139,0.21925,0.14612,0.16988,0.37605,0.029521,0.60344,0.16846,0.089014,0.12155,0.152,0.13958,0.11724,0.1023,0.033247,0.41116,0.001022,0.068044,0.10055,0.060914,0.20613,-0.086091,-0.047948,0.17785,0.029656,0.156,0.27179,0.23812,0.46285,0.18722,-0.11243,-0.095642,-0.06124,0.18103,0.10617,0.01528,0.049308,0.0088007,0.056702,0.17138,0.16351,0.031317,0.058923,0.034375,0.14373,0.11839,-0.064465,-0.0083357,-0.025418,-0.13157,-0.073971,0.18263,0.13121,-0.029446,0.051197,0.012862,0.056129,0.19075,0.10033,0.079549,0.10223,0.14763,0.11156,0.14866,0.14854
0.35568,0.36423,0.31507,0.77282,0.21223,0.49006,0.46974,0.16496,0.37929,0.31882,0.45664,0.34197,0.17902,0.2011,1,0.42141,0.20891,0.55454,0.12917,0.096515,0.5158,0.55217,0.53344,0.54193,0.45962,0.62859,0.73752,0.58676,0.35422,0.36504,0.15498,0.26592,0.31032,0.41291,0.4436,0.5127,0.55569,0.5269,0.4741,0.41584,0.29095,0.17441,0.41518,0.52805,0.3308,0.7622,0.78934,0.80612,0.46782,0.43887,0.38678,0.33213,0.31669,0.76277,0.21719,0.47271,0.53513,0.14337,0.33194,0.36937,0.42122,0.35368,0.16681,0.29172,0.88949,0.38414,0.17858,0.53195,0.11284,0.18836,0.488,0.5752,0.51678,0.56487,0.42411,0.6473,0.72145,0.63186,0.38512,0.49092,0.1752,0.30111,0.25984,0.36762,0.49454,0.53996,0.50612,0.61734,0.41814,0.43355,0.17637,0.32366,0.44633,0.58542,0.30563,0.71509,0.75819,0.76396,0.47207,0.51674
0.07421,0.45725,0.13258,0.33664,0.1209,0.36848,0.46158,0.14657,0.24875,0.23396,0.40473,0.15525,0.081846,-0.011777,0.42141,1,0.30333,0.5489,0.093964,0.019218,0.4767,0.54626,0.3995,0.36784,0.29444,0.41621,0.44681,0.47717,0.39145,0.22757,0.05,0.30675,0.2492,0.52685,0.45715,0.5727,0.27676,0.30255,0.39368,0.26599,0.32882,0.070721,0.23054,0.39991,0.23755,0.3547,0.32764,0.34741,0.26855,0.2391,0.16066,0.41446,0.30677,0.34602,0.13643,0.34379,0.47921,0.13633,0.29313,0.23715,0.28966,0.35785,0.11403,0.22484,0.41223,0.56313,0.3002,0.58776,-0.0049863,0.097017,0.44357,0.55529,0.40333,0.39852,0.31469,0.43982,0.43897,0.48164,0.415,0.4162,0.16361,0.45883,0.38396,0.4656,0.50688,0.59431,0.2612,0.3291,0.41526,0.37474,0.22959,0.37044,0.24834,0.32743,0.20763,0.36038,0.31877,0.34132,0.26812,0.29537
-0.023149,0.2496,0.0064523,0.18174,0.068157,0.1246,0.32794,0.28827,0.19515,0.15917,0.14001,-0.025057,0.02479,-0.11175,0.20891,0.30333,1,0.21468,0.074743,0.046272,0.27416,0.29754,0.13965,0.17094,0.21038,0.224,0.17763,0.1461,0.17773,0.032359,0.092954,0.37084,0.12322,0.28481,0.36538,0.32392,0.19695,0.2121,0.16301,0.20135,0.2221,0.060031,0.043051,0.14456,0.10851,0.18405,0.15468,0.17749,0.095969,0.052322,0.096054,0.26329,0.12896,0.17748,0.10532,0.17321,0.32854,0.23928,0.26776,0.15452,0.090906,0.20359,0.059936,0.11775,0.21326,0.35702,0.35365,0.27561,0.040068,0.10769,0.24692,0.29799,0.17924,0.20102,0.21003,0.23756,0.20127,0.18425,0.25404,0.19308,0.15934,0.43378,0.22689,0.26285,0.38191,0.36557,0.19384,0.22499,0.22841,0.31415,0.14483,0.32192,0.059852,0.16543,0.11396,0.19808,0.1377,0.17106,0.096408,0.1073
0.3273,0.47733,0.31382,0.45818,0.19371,0.64154,0.40139,0.098104,0.44364,0.2616,0.56185,0.38972,0.31194,0.23288,0.55454,0.5489,0.21468,1,0.19446,0.062341,0.5609,0.69294,0.68507,0.57541,0.37666,0.61157,0.61588,0.74018,0.62983,0.40187,0.15735,0.2906,0.34233,0.62175,0.37538,0.66423,0.24306,0.29488,0.54118,0.4892,0.32493,0.15077,0.46976,0.62841,0.32892,0.49768,0.4888,0.48947,0.45355,0.43524,0.30013,0.42257,0.39804,0.47907,0.18058,0.46925,0.40529,0.079574,0.36215,0.25178,0.47891,0.4391,0.25262,0.30852,0.53647,0.4708,0.18488,0.80549,0.06215,0.12322,0.5344,0.6689,0.61006,0.56787,0.35416,0.59972,0.55733,0.69637,0.56407,0.55286,0.21156,0.37117,0.42525,0.50682,0.4404,0.62877,0.18411,0.35215,0.44521,0.44927,0.24442,0.32748,0.43362,0.49471,0.22845,0.47733,0.47441,0.47562,0.43028,0.46277
0.10946,0.0065137,0.24201,0.10313,0.070123,0.17941,0.23083,0.17973,0.40211,0.073137,0.096493,0.096318,0.30407,0.16363,0.12917,0.093964,0.074743,0.19446,1,0.11709,0.14361,0.074307,0.06969,0.12913,0.087729,0.14755,0.062551,0.049702,0.23925,0.011446,0.38107,0.30192,0.23527,0.028013,0.22073,0.27843,0.0061022,3.3315e-05,0.21073,0.42381,0.032221,0.19304,0.11081,0.031139,0.10166,0.12174,0.1318,0.10639,0.092591,0.068209,0.10214,-0.0097899,0.062765,0.11525,0.091294,0.11378,0.1534,0.15519,0.31567,0.045104,0.094932,0.063681,0.23786,0.064974,0.11046,0.08626,0.063276,0.068032,0.2382,0.12672,0.14281,0.10065,0.058533,0.14076,0.093908,0.12278,0.050176,0.074533,0.18294,0.04171,0.29767,0.14635,0.18257,0.040738,0.19745,0.16357,0.030321,0.077899,0.10908,0.2922,0.0081192,0.10084,0.10298,0.081035,0.053018,0.1209,0.13434,0.11426,0.12416,0.11603
0.16904,-0.0084786,0.12954,0.090792,0.1108,0.13298,0.10184,0.1535,0.28303,0.048173,0.079023,0.11589,0.19729,0.17499,0.096515,0.019218,0.046272,0.062341,0.11709,1,0.078449,0.069782,0.043992,0.094501,0.20316,0.1358,0.0059856,-0.0014412,0.11288,0.074771,0.26366,0.2008,0.062992,-0.056159,0.069856,0.076823,0.10637,0.079413,0.028541,0.2445,-0.021421,0.19826,0.11771,0.026747,0.13234,0.093078,0.10533,0.088323,0.11634,0.079318,0.16548,-0.00029721,-0.041053,0.092466,0.062083,0.11978,0.063661,0.13889,0.23295,0.070689,0.096151,0.021538,0.10075,0.087785,0.094002,-0.0059862,0.025984,-0.031959,0.17787,0.14361,0.073682,0.040388,0.032169,0.091376,0.15706,0.11716,0.0093603,0.028818,0.061148,0.058865,0.16533,0.054429,-0.0056311,-0.077384,0.058523,0.035626,0.11182,0.092349,-0.024403,0.1467,-0.018696,0.030365,0.10205,0.068986,0.083407,0.08699,0.0962,0.09607,0.11975,0.090339
0.14552,0.3809,0.16319,0.45659,0.16126,0.3867,0.44731,0.16227,0.32802,0.29051,0.44409,0.13858,0.14386,0.0036143,0.5158,0.4767,0.27416,0.5609,0.14361,0.078449,1,0.6309,0.52185,0.55127,0.45365,0.69121,0.49186,0.46434,0.35974,0.22374,0.11129,0.26896,0.2199,0.40022,0.41663,0.51365,0.32087,0.34784,0.38447,0.33049,0.2854,0.086208,0.38475,0.47068,0.27208,0.49479,0.46853,0.46157,0.43862,0.35017,0.19075,0.34806,0.2813,0.46961,0.17046,0.34555,0.46769,0.17666,0.31259,0.30759,0.39301,0.32772,0.16169,0.16058,0.51294,0.47528,0.25694,0.57995,0.057114,0.14246,0.67076,0.5986,0.52988,0.5622,0.38708,0.63393,0.49465,0.50095,0.38425,0.42345,0.18827,0.37287,0.32368,0.36642,0.47214,0.54368,0.31739,0.42439,0.37912,0.3855,0.20343,0.34138,0.37435,0.47396,0.23958,0.49477,0.45766,0.46734,0.40864,0.40453
0.20175,0.49685,0.12227,0.4928,0.19931,0.4356,0.41507,0.13104,0.25798,0.30309,0.51339,0.2751,0.10237,0.084895,0.55217,0.54626,0.29754,0.69294,0.074307,0.069782,0.6309,1,0.66904,0.61327,0.45626,0.60783,0.55624,0.58671,0.38179,0.38013,-0.012593,0.24174,0.22061,0.54701,0.38407,0.50666,0.34094,0.38091,0.3676,0.24188,0.38237,0.11155,0.40174,0.60313,0.31244,0.48703,0.49229,0.49387,0.45598,0.37597,0.25066,0.4579,0.31953,0.49058,0.18343,0.3853,0.44465,0.10882,0.26425,0.30748,0.43785,0.44282,0.12012,0.27285,0.55129,0.5084,0.25308,0.7251,-0.01248,0.11495,0.57414,0.72986,0.65658,0.61557,0.41219,0.61134,0.55225,0.61009,0.43339,0.56971,0.09956,0.40343,0.33881,0.46138,0.44988,0.56782,0.30004,0.42038,0.39103,0.32846,0.24271,0.37506,0.41853,0.53328,0.23689,0.48372,0.46407,0.48933,0.44139,0.43553
0.33141,0.41519,0.18422,0.51664,0.19966,0.5144,0.29418,0.077342,0.23868,0.28246,0.46369,0.3708,0.14555,0.17599,0.53344,0.3995,0.13965,0.68507,0.06969,0.043992,0.52185,0.66904,1,0.7606,0.39194,0.60032,0.5963,0.60968,0.37502,0.42941,0.0098394,0.10073,0.18118,0.45606,0.22634,0.3662,0.29839,0.33398,0.36663,0.23044,0.32779,0.088198,0.4638,0.69224,0.31816,0.52139,0.51482,0.52395,0.45592,0.4803,0.28252,0.33637,0.26663,0.51642,0.18041,0.39065,0.3216,0.026558,0.16804,0.28014,0.43052,0.34239,0.077576,0.20582,0.52384,0.33708,0.087939,0.65919,-0.011285,0.10033,0.46479,0.62964,0.79734,0.72788,0.33999,0.59917,0.57148,0.61126,0.32696,0.5453,0.016623,0.153,0.17169,0.32389,0.27061,0.39914,0.2678,0.41514,0.32222,0.21291,0.16792,0.19407,0.47839,0.64513,0.25217,0.50792,0.50154,0.52479,0.44617,0.5329
0.27298,0.30069,0.19686,0.5969,0.20231,0.39908,0.41478,0.18394,0.32604,0.31027,0.52585,0.16327,0.15687,0.041463,0.54193,0.36784,0.17094,0.57541,0.12913,0.094501,0.55127,0.61327,0.7606,1,0.41147,0.66057,0.53482,0.48986,0.32947,0.33169,0.15893,0.19088,0.19542,0.27735,0.36827,0.37982,0.30783,0.34084,0.35753,0.35368,0.26163,0.060335,0.5683,0.63924,0.27156,0.53813,0.58203,0.58643,0.60341,0.64963,0.31217,0.24568,0.21046,0.60266,0.21251,0.33692,0.43223,0.14912,0.28864,0.32304,0.5108,0.24038,0.11873,0.11004,0.51538,0.34351,0.11198,0.53301,0.10856,0.15003,0.4894,0.59028,0.75944,0.88128,0.38769,0.67099,0.53053,0.55071,0.29919,0.48869,0.1569,0.18752,0.17086,0.23981,0.39157,0.42298,0.27815,0.44841,0.3116,0.3371,0.11616,0.19207,0.56719,0.67106,0.26101,0.54234,0.57978,0.59121,0.56946,0.64755
