1,0.052264,0.53138,0.16916,0.06283,0.28106,0.27566,0.1027,0.70291,0.12061,0.14047,0.51345,0.36,0.50165,0.21585,0.15946,-0.084828,0.44491,0.30542,0.16975,0.07982,0.10699,0.16995,0.13104,0.45113,0.34762,0.169,0.10492,0.24515,0.19566,0.29334,0.082288,0.2987,0.14891,0.30391,0.39694,0.19621,0.17399,0.34694,0.53504,0.033941,0.30215,0.088881,0.12464,0.31059,0.2041,0.25343,0.2005,0.1166,0.073718,0.45439,0.034893,0.33023,0.20905,0.036928,0.18323,0.1458,0.07693,0.56287,0.099727,0.13228,0.34184,0.38266,0.26898,0.21086,0.19815,-0.0060643,0.16834,-0.0007644,0.18193,0.083908,0.040158,0.017067,0.07189,0.39054,0.17231,0.1051,0.036445,0.2153,0.16882,0.2498,0.052257,0.19583,0.13548,0.27053,0.30554,0.21588,0.16103,0.19232,0.5564,-0.025116,0.24532,0.10726,0.16234,0.10496,0.12968,0.18672,0.21799,0.12096,0.04916
0.052264,1,-0.056971,0.32202,0.017167,0.030391,0.058885,0.0092402,-0.050936,0.02992,0.27704,0.13849,-0.13127,-0.036462,0.3591,0.32335,0.12091,0.33128,-0.033272,-0.074573,0.20493,0.38276,0.39471,0.36397,0.18661,0.29765,0.27897,0.26759,0.15889,0.33338,-0.055584,0.19521,0.15913,0.37122,0.055819,0.19651,0.13314,0.18187,0.0097544,-0.12552,0.10166,0.11846,0.21091,0.28673,-0.013304,0.19144,0.28521,0.24858,0.2219,0.22949,0.15685,0.26869,-0.041937,0.33308,0.045819,0.062412,0.068068,-0.034199,0.021165,0.0054167,0.26395,0.17031,-0.12781,0.065793,0.35501,0.25986,0.10935,0.34096,0.031983,0.046627,0.24222,0.33742,0.40432,0.37234,0.17617,0.31695,0.23906,0.2798,0.17102,0.34606,-0.098972,0.18036,0.12409,0.25421,0.088596,0.17232,0.17817,0.1763,0.04742,0.030485,0.1431,0.11655,0.15939,0.21919,0.043655,0.16422,0.28094,0.23019,0.18917,0.18645
0.53138,-0.056971,1,-0.028545,0.13342,0.39808,0.41873,0.19799,0.70537,0.27249,-0.05169,0.39022,0.56155,0.51742,0.029446,-0.0045724,-0.083157,0.14359,0.30379,0.20784,0.016292,-0.17046,-0.01598,-0.058572,0.2454,0.1339,0.11553,0.13719,0.49061,0.086025,0.46373,0.26052,0.3481,0.15456,0.46238,0.40756,0.21282,0.19754,0.62936,0.76005,-0.047913,0.23499,0.04588,0.10449,0.29637,0.18834,0.18213,0.11037,0.018272,0.038831,0.1003,-0.02464,0.59249,-0.010331,0.090027,0.20421,0.22943,0.12296,0.4272,0.18905,-0.020698,0.17744,0.47756,0.11727,0.017742,0.014871,-0.074889,-0.095691,0.035009,0.068248,0.0066726,-0.21571,-0.12824,-0.08419,0.10962,-0.014526,0.0014129,-0.0054937,0.31054,0.065886,0.43816,0.11631,0.14302,0.098008,0.32758,0.23407,0.11562,0.12126,0.357,0.48474,-0.04422,0.17788,0.077337,0.11201,0.092642,0.088912,0.064237,0.14019,0.066423,0.070534
0.16916,0.32202,-0.028545,1,-0.031241,-0.0011973,0.16307,-0.0044133,-0.035036,0.064334,0.32674,0.097401,-0.16266,-0.04951,0.78238,0.36573,0.049195,0.37822,-0.032824,-0.098968,0.25016,0.41399,0.44734,0.47921,0.2543,0.4347,0.64439,0.31105,0.087232,0.32342,-0.116,0.07572,0.24391,0.37325,0.2759,0.36766,0.46793,0.48479,0.13971,-0.091633,0.076521,0.096801,0.17494,0.35323,-0.010242,0.5199,0.6542,0.64434,0.26876,0.26266,0.23231,0.17039,0.057803,0.79647,0.019833,0.055732,0.16959,-0.027929,0.11264,0.092886,0.28623,0.20856,-0.15557,0.040653,0.75738,0.31126,0.074531,0.40611,0.066061,0.05106,0.29769,0.42824,0.48872,0.46664,0.27512,0.46392,0.60015,0.35973,0.18437,0.37928,-0.14173,0.19005,0.26062,0.34665,0.28378,0.35966,0.50751,0.444,0.20253,0.12825,0.11099,0.132,0.13162,0.33896,0.027172,0.44151,0.64089,0.62793,0.24184,0.19959
0.06283,0.017167,0.13342,-0.031241,1,0.13823,0.10068,0.093452,0.15472,0.14572,0.032506,0.052431,0.14607,0.068705,-0.0059233,0.019018,0.036685,0.0066434,0.031023,0.13264,0.025202,0.0028804,0.010464,0.021352,0.092957,0.037588,0.037555,0.048136,0.074894,0.024389,0.093388,0.0875,-0.017338,0.0096517,0.12183,0.06779,0.056992,0.022138,0.13359,0.15479,0.015098,0.092287,0.057022,0.034495,0.13181,0.076964,0.054135,0.029351,0.046056,0.018016,0.020814,0.031064,0.099452,-0.021617,0.049634,0.14066,0.09634,0.068224,0.076334,0.067239,0.052512,0.0039271,0.10253,0.043372,-0.0053342,0.022953,0.0094147,-0.020323,0.0069545,0.038564,0.009584,-0.019613,-0.011533,0.019748,0.044796,-0.0032423,0.023078,0.020718,0.044043,0.031136,0.1138,0.047513,-0.028056,-0.016116,0.10793,0.036274,0.0085027,0.00013683,0.092218,0.076593,0.028224,0.04519,0.082637,0.033727,0.08948,0.069313,0.011341,0.035156,0.053804,0.037396
0.28106,0.030391,0.39808,-0.0011973,0.13823,1,0.20896,0.023727,0.32296,0.17984,0.097056,0.31005,0.45705,0.3283,0.082939,0.14766,-0.12962,0.33195,0.044433,0.1011,0.074306,0.094984,0.23214,0.048953,0.11247,0.10836,0.36902,0.50459,0.2067,0.077367,0.068353,-0.016481,0.11636,0.26811,0.17668,0.12602,0.1942,0.19624,0.6061,0.27372,0.14902,0.11425,0.10841,0.17436,0.44609,0.35918,0.12188,0.23003,0.083718,0.0713,0.066556,0.051813,0.36816,0.065488,0.11494,0.56849,0.087954,-0.016694,0.1698,0.099665,0.082457,0.23558,0.29079,0.28412,0.078477,0.093146,-0.15824,0.22401,-0.025287,0.068042,0.074813,0.01335,0.14402,0.039024,0.076214,0.08768,0.33949,0.34227,0.12977,0.077912,0.0076394,-0.11342,0.074418,0.17328,0.11695,0.084359,0.12196,0.15445,0.48655,0.16168,0.16016,0.1335,0.087711,0.17054,0.346,0.33745,0.10178,0.20399,0.071538,0.13008
0.27566,0.058885,0.41873,0.16307,0.10068,0.20896,1,0.23573,0.41748,0.32622,0.05839,0.030745,0.15898,0.067268,0.20186,0.14542,0.11974,-0.014247,0.13121,0.10614,0.05566,-0.05895,0.014567,0.097185,0.23048,0.20076,0.15928,0.10161,0.28704,0.10093,0.2627,0.29584,0.16007,0.11962,0.66258,0.47988,0.26517,0.2265,0.41948,0.51835,-0.041434,0.063475,0.06372,0.12121,0.18932,0.24092,0.31536,0.18793,0.069811,0.10379,0.11053,0.022183,0.4035,0.20568,0.12891,0.205,0.5139,0.20553,0.36346,0.30687,0.072823,0.014958,0.16788,-0.058625,0.19766,0.19314,0.095146,-0.05702,0.15073,0.032984,0.078188,-0.045089,0.01705,0.092406,0.2095,0.15205,0.12315,0.049767,0.25582,0.082674,0.33896,0.32453,0.10233,0.14303,0.58683,0.41768,0.19383,0.19322,0.37072,0.38817,0.019114,0.068524,0.09327,0.12752,0.13176,0.16128,0.18436,0.19879,0.12409,0.11642
0.1027,0.0092402,0.19799,-0.0044133,0.093452,0.023727,0.23573,1,0.24708,0.18401,0.020578,0.029437,0.14614,0.10374,0.0042636,-0.041426,0.23555,-0.1415,0.15668,0.14359,0.042175,-0.057816,-0.073523,0.043044,0.22022,0.11405,-0.043961,-0.049048,0.18431,0.059743,0.28886,0.31141,-0.055234,-0.065483,0.28651,0.14727,0.099025,0.064151,0.080451,0.31804,0.033133,0.13928,0.073846,0.034402,0.085114,0.069275,0.081961,0.0070241,0.082673,0.096103,-0.03599,0.037903,0.090459,-0.025132,0.088949,-0.010491,0.19454,0.26719,0.06123,0.18752,0.06979,-0.11922,0.075165,-0.094848,0.0051883,-0.059927,0.14516,-0.19672,0.085822,0.043685,0.030218,-0.070699,-0.077509,0.040667,0.11856,0.019863,-0.070384,-0.056153,0.032889,0.0010727,0.26512,0.18257,-0.19849,-0.15691,0.23653,0.041359,0.056316,0.05448,-0.0060711,0.049662,-0.035011,0.0089247,0.11227,0.059825,0.066042,0.0037981,0.0053031,0.0035833,0.13457,0.10357
0.70291,-0.050936,0.70537,-0.035036,0.15472,0.32296,0.41748,0.24708,1,0.22947,-0.0010256,0.37966,0.51477,0.52062,0.0076752,0.011075,-0.0082827,0.1534,0.41862,0.3002,0.0056448,-0.13103,-0.077403,-0.017726,0.45095,0.18462,-0.028077,-0.038546,0.38484,0.077464,0.58098,0.2793,0.26603,-0.021525,0.45543,0.38869,0.1902,0.16203,0.38326,0.83249,-0.060434,0.33147,0.033556,0.026409,0.28425,0.14281,0.12184,0.079291,0.04384,0.039054,0.24189,-0.013861,0.43957,-0.0020824,0.10412,0.18997,0.26091,0.21088,0.6023,0.17141,0.041971,0.18245,0.53723,0.15365,0.019548,0.075463,0.02536,-0.090558,0.061073,0.1674,-0.023364,-0.16586,-0.17313,-0.053432,0.31491,-0.0051281,-0.061827,-0.086272,0.27149,0.029887,0.54948,0.14873,0.052607,-0.016043,0.35732,0.26236,0.15741,0.13915,0.20115,0.63694,-0.092345,0.18543,0.10962,0.093735,0.086137,0.071447,0.018759,0.10347,0.091069,0.056038
0.12061,0.02992,0.27249,0.064334,0.14572,0.17984,0.32622,0.18401,0.22947,1,-0.0048637,0.02951,0.16238,0.069197,0.089055,0.049445,0.079942,-0.010596,0.056424,0.10855,0.030476,-0.010334,0.015422,0.035016,0.099566,0.049538,0.14725,0.10241,0.22062,0.030836,0.132,0.15844,0.012846,0.11909,0.4131,0.30784,0.11604,0.11533,0.34321,0.30318,0.018966,0.054075,0.049783,0.064941,0.27521,0.17697,0.24753,0.12962,0.0060656,0.013095,0.050525,0.041343,0.28294,0.079508,0.094459,0.15698,0.32482,0.16163,0.19491,0.30365,0.03326,0.035963,0.12656,0.0357,0.073169,0.072775,0.058818,-0.033786,0.056286,0.02206,0.030382,-0.023656,0.02172,0.028146,0.087083,0.029376,0.11268,0.053331,0.15226,0.05063,0.20276,0.15579,-0.010239,0.035683,0.4004,0.2476,0.045607,0.051013,0.25629,0.18665,0.0094738,0.033138,0.066395,0.068883,0.1694,0.1341,0.14939,0.12407,0.058425,0.022488
0.14047,0.27704,-0.05169,0.32674,0.032506,0.097056,0.05839,0.020578,-0.0010256,-0.0048637,1,0.13445,-0.091846,-0.023967,0.37021,0.35906,0.086723,0.38067,-0.005644,-0.014795,0.44683,0.42759,0.38996,0.52013,0.3282,0.54191,0.33755,0.34457,0.19892,0.4319,-0.0036705,0.10057,0.083502,0.2401,0.025932,0.2286,0.21352,0.24801,-0.0065857,-0.10206,0.086491,0.070226,0.54501,0.44725,0.06426,0.26474,0.25914,0.31882,0.55063,0.47533,0.27286,0.20524,0.0045983,0.40608,0.025074,0.1725,0.079396,0.019678,0.11277,0.0048948,0.60474,0.18874,-0.08191,0.084258,0.42918,0.28953,0.091133,0.40986,0.039515,0.078223,0.46348,0.40459,0.40671,0.54456,0.34913,0.54984,0.34101,0.4301,0.22024,0.4036,-0.086722,0.13483,0.095312,0.20299,0.090417,0.20029,0.27668,0.27542,0.07176,0.091188,0.13847,0.077901,0.46222,0.45575,0.11858,0.28931,0.32925,0.32979,0.49156,0.45187
0.51345,0.13849,0.39022,0.097401,0.052431,0.31005,0.030745,0.029437,0.37966,0.02951,0.13445,1,0.41185,0.61784,0.16274,0.17179,-0.093242,0.48738,0.22255,0.11074,0.083219,0.28186,0.35022,0.13637,0.30619,0.22579,0.17118,0.21249,0.27011,0.31344,0.26257,0.15701,0.2988,0.33621,0.023191,0.12153,0.066578,0.079321,0.21709,0.22289,0.1782,0.38367,0.1418,0.16681,0.263,0.14274,0.15174,0.14052,0.095639,0.035697,0.17983,0.13005,0.10797,0.11031,0.028482,0.12474,-0.11848,-0.048745,0.14683,-0.069066,0.14978,0.38216,0.24558,0.31863,0.16547,0.091703,-0.07424,0.23798,-0.089765,0.097658,0.083849,0.13849,0.15536,0.09354,0.1503,0.07812,0.10195,0.13051,0.12657,0.25356,0.039903,-0.077491,0.087236,0.088609,-0.068561,-0.0078936,0.10952,0.081298,0.04627,0.18035,0.046351,0.2408,0.10685,0.14316,0.095673,0.12207,0.11904,0.14151,0.086754,0.033629
0.36,-0.13127,0.56155,-0.16266,0.14607,0.45705,0.15898,0.14614,0.51477,0.16238,-0.091846,0.41185,1,0.62668,-0.1308,-0.093142,-0.10064,0.071063,0.2762,0.2344,-0.052157,-0.13368,-0.065196,-0.16592,0.18573,-0.0074702,0.0081221,0.042218,0.18221,-0.046035,0.40364,0.11858,0.12784,-0.0011284,0.15111,-0.013379,0.13568,0.088653,0.39978,0.49806,0.084072,0.30047,-0.016694,-0.039626,0.31724,0.13509,-0.019664,0.031603,-0.035785,-0.11532,-0.018755,-0.034052,0.26863,-0.16657,0.088225,0.2202,-0.027303,0.085294,0.15449,0.061929,-0.056202,0.13878,0.5151,0.26513,-0.13261,-0.14006,-0.12533,-0.14141,-0.066073,0.079229,-0.056088,-0.21231,-0.16656,-0.18224,0.047094,-0.1177,-0.026153,-0.095453,-0.012803,-0.077526,0.25799,-0.15733,-0.11004,-0.15945,-0.0082818,-0.1563,0.087135,0.056764,0.14358,0.17353,-0.022572,0.14584,0.020417,0.016131,0.14324,0.10341,-0.094023,0.020922,-0.0064787,-0.066511
0.50165,-0.036462,0.51742,-0.04951,0.068705,0.3283,0.067268,0.10374,0.52062,0.069197,-0.023967,0.61784,0.62668,1,-0.022072,0.0074551,-0.11526,0.29387,0.32758,0.17782,-0.025396,0.036789,0.061802,-0.093341,0.25507,0.060872,0.034023,0.070584,0.16931,0.08843,0.38504,0.14667,0.2715,0.11948,0.068409,0.034703,0.081328,0.059712,0.28831,0.40817,0.12581,0.4431,0.014368,-0.01267,0.26422,0.091945,0.044537,0.057283,0.00010102,-0.07571,0.098485,0.0048264,0.18182,-0.067843,0.050847,0.105,-0.10967,0.0045669,0.18749,-0.043295,0.0020771,0.29993,0.4493,0.3867,-0.025421,-0.049825,-0.11626,0.02044,-0.10089,0.1022,-0.038994,-0.074073,-0.097012,-0.12559,0.07469,-0.085423,-0.017118,-0.053688,-0.0065191,0.040491,0.18679,-0.13901,0.018074,-0.055029,-0.056403,-0.10665,0.087495,0.034807,0.062232,0.20497,-0.025087,0.26247,0.0062317,0.015726,0.072689,0.059216,-0.026318,0.054786,0.0067453,-0.053319
0.21585,0.3591,0.029446,0.78238,-0.0059233,0.082939,0.20186,0.0042636,0.0076752,0.089055,0.37021,0.16274,-0.1308,-0.022072,1,0.40239,0.048589,0.44293,-0.030044,-0.09442,0.27108,0.45177,0.49998,0.50682,0.27928,0.46919,0.68054,0.4062,0.15076,0.38307,-0.099425,0.11089,0.25666,0.43723,0.29934,0.40534,0.47217,0.47647,0.21307,-0.070694,0.084027,0.099494,0.22955,0.41164,0.053129,0.54177,0.69411,0.69683,0.30112,0.30765,0.26251,0.18954,0.13666,0.80033,0.031713,0.12663,0.18654,-0.034011,0.14974,0.11188,0.32363,0.25094,-0.13286,0.094026,0.81608,0.3407,0.090751,0.46359,0.065859,0.049783,0.34871,0.45301,0.51983,0.4934,0.31127,0.5014,0.63427,0.43053,0.23033,0.42413,-0.13617,0.21913,0.27667,0.39038,0.30912,0.4039,0.50756,0.44407,0.27773,0.15863,0.13342,0.15969,0.15986,0.38952,0.084069,0.47931,0.67899,0.67688,0.27975,0.2474
0.15946,0.32335,-0.0045724,0.36573,0.019018,0.14766,0.14542,-0.041426,0.011075,0.049445,0.35906,0.17179,-0.093142,0.0074551,0.40239,1,0.048485,0.45744,-0.029347,-0.10352,0.20156,0.41705,0.39675,0.34791,0.14862,0.30202,0.39266,0.35385,0.11824,0.32297,-0.10857,0.11675,0.27898,0.43297,0.13226,0.31244,0.16347,0.20488,0.15944,-0.10703,0.20601,0.13775,0.20708,0.26752,0.090205,0.24386,0.32621,0.31551,0.2257,0.21565,0.27171,0.2166,0.078753,0.41195,0.0088283,0.22054,0.15385,-0.070922,0.15052,0.039526,0.29532,0.27572,-0.076573,0.20503,0.40673,0.44651,0.081191,0.4791,0.06673,0.050685,0.25671,0.38863,0.39482,0.34771,0.20693,0.35471,0.36216,0.36086,0.19701,0.37041,-0.13778,0.21235,0.28448,0.40046,0.17773,0.32016,0.20478,0.20102,0.22607,0.16141,0.18067,0.16048,0.14047,0.2255,0.12633,0.24417,0.35083,0.31395,0.17998,0.1687
-0.084828,0.12091,-0.083157,0.049195,0.036685,-0.12962,0.11974,0.23555,-0.0082827,0.079942,0.086723,-0.093242,-0.10064,-0.11526,0.048589,0.048485,1,-0.146,0.064443,0.033647,0.064365,0.04652,-0.058699,0.073053,0.14301,0.12035,-0.063369,-0.09683,0.06911,0.059843,0.16118,0.37406,0.02079,0.0061337,0.13076,0.093448,0.026368,0.044637,-0.13787,0.042802,0.0031267,0.10796,0.038255,0.0095585,-0.055993,0.020285,0.057519,0.016668,0.048028,0.068591,0.01828,0.094921,-0.07374,0.041629,0.063538,-0.051397,0.17534,0.18337,0.0089257,0.071796,0.10918,-0.10684,-0.091145,-0.10753,0.074249,0.077717,0.28938,-0.086063,0.10106,0.026237,0.069199,0.070972,-0.001602,0.080361,0.1233,0.10012,-0.050954,-0.033324,0.041351,0.027097,0.1637,0.3332,-0.091367,-0.045156,0.14678,0.068991,0.038173,0.053438,-0.10048,0.011329,0.037259,-0.020573,0.060782,0.016671,-0.024971,0.012632,0.017693,-0.011971,0.10908,0.072454
0.44491,0.33128,0.14359,0.37822,0.0066434,0.33195,-0.014247,-0.1415,0.1534,-0.010596,0.38067,0.48738,0.071063,0.29387,0.44293,0.45744,-0.146,1,0.0043772,-0.067152,0.22403,0.59235,0.68645,0.47609,0.19727,0.36529,0.50823,0.60543,0.1519,0.3897,-0.17257,-0.079068,0.36978,0.57613,-0.0362,0.2889,0.072007,0.15796,0.26691,-0.091236,0.28672,0.20884,0.26065,0.38182,0.20412,0.25243,0.3521,0.34896,0.25211,0.28651,0.37305,0.24275,0.11227,0.42901,-0.0077407,0.26666,-0.078459,-0.20155,0.20376,-0.072399,0.32875,0.51018,0.021886,0.436,0.42877,0.37603,-0.09426,0.76855,-0.085509,0.083656,0.26936,0.47914,0.55421,0.44119,0.22258,0.36155,0.43622,0.53335,0.23015,0.47165,-0.27743,-0.054095,0.38018,0.4847,-0.024925,0.26646,0.13945,0.1192,0.24234,0.21028,0.18947,0.27992,0.14823,0.27434,0.14403,0.2412,0.37987,0.35179,0.14401,0.17894
0.30542,-0.033272,0.30379,-0.032824,0.031023,0.044433,0.13121,0.15668,0.41862,0.056424,-0.005644,0.22255,0.2762,0.32758,-0.030044,-0.029347,0.064443,0.0043772,1,0.16932,-0.015295,-0.079697,-0.096093,-0.030591,0.27464,0.10667,-0.12162,-0.13977,0.14874,0.045883,0.42328,0.26145,0.15658,-0.086443,0.14221,0.089479,0.06233,0.052468,0.0088578,0.37958,-0.026006,0.26917,0.021863,-0.027738,0.073829,0.016364,-0.015752,-0.011507,0.021642,-0.0035257,0.097995,0.017103,0.091971,-0.051373,0.031906,-0.0061246,0.036427,0.13623,0.20814,0.011436,0.029459,0.052998,0.27457,0.069289,-0.01814,-0.012176,0.084436,-0.1285,-0.0055055,0.091583,-0.014445,-0.10568,-0.13028,-0.047153,0.15977,-0.034618,-0.11982,-0.13587,0.069744,-0.02007,0.34944,0.10559,-0.043467,-0.1177,0.05606,-0.009871,0.097965,0.083468,-0.076053,0.25418,-0.089629,0.11713,0.07182,0.0317,-0.033787,0.0045965,-0.0456,-0.0059795,0.077024,0.011034
0.16975,-0.074573,0.20784,-0.098968,0.13264,0.1011,0.10614,0.14359,0.3002,0.10855,-0.014795,0.11074,0.2344,0.17782,-0.09442,-0.10352,0.033647,-0.067152,0.16932,1,0.0059111,-0.072689,-0.061341,-0.011736,0.22047,0.037364,-0.099489,-0.083632,0.11343,-0.001979,0.2645,0.080678,-0.096051,-0.14456,0.12085,0.03259,0.01406,-0.027006,0.054387,0.30788,-0.055345,0.11028,0.01375,-0.026637,0.14695,0.01328,-0.038245,-0.047195,0.026553,-0.0067605,-0.019643,-0.0048598,0.054886,-0.10196,0.081275,0.03264,0.056486,0.14017,0.11054,0.09247,0.014043,-0.045955,0.18096,-0.012918,-0.092208,-0.09445,0.012146,-0.17545,-0.038486,0.088776,-0.024123,-0.093221,-0.097037,-0.022469,0.13461,-0.05116,-0.10236,-0.10489,0.0073894,-0.070631,0.23006,-0.050317,-0.21157,-0.20948,0.085195,-0.0542,-0.025247,-0.03861,-0.054736,0.1021,-0.092054,0.0035072,0.062538,0.02607,0.061483,-0.019771,-0.050561,-0.040305,0.056908,0.016251
0.07982,0.20493,0.016292,0.25016,0.025202,0.074306,0.05566,0.042175,0.0056448,0.030476,0.44683,0.083219,-0.052157,-0.025396,0.27108,0.20156,0.064365,0.22403,-0.015295,0.0059111,1,0.33903,0.27762,0.42477,0.30689,0.54734,0.22685,0.20625,0.16204,0.32,0.020177,0.098857,0.055401,0.14558,0.036727,0.14564,0.21252,0.24281,0.024377,-0.030189,0.0084135,0.065769,0.36227,0.37221,0.02312,0.23486,0.20117,0.25257,0.41296,0.37137,0.1758,0.12551,0.038101,0.2934,0.054202,0.079007,0.051751,0.061458,0.051593,0.003992,0.40984,0.085682,-0.063649,0.01154,0.32643,0.18022,0.067928,0.20959,0.046899,0.047623,0.4658,0.27087,0.28949,0.42138,0.25828,0.51235,0.22113,0.24723,0.17094,0.2935,-0.011126,0.13542,0.040826,0.1027,0.072829,0.11804,0.22516,0.21751,0.043293,0.042104,0.073137,0.033958,0.31954,0.36095,0.055187,0.22455,0.2097,0.25635,0.39584,0.34711
0.10699,0.38276,-0.17046,0.41399,0.0028804,0.094984,-0.05895,-0.057816,-0.13103,-0.010334,0.42759,0.28186,-0.13368,0.036789,0.45177,0.41705,0.04652,0.59235,-0.079697,-0.072689,0.33903,1,0.60528,0.53891,0.23638,0.38781,0.41034,0.38746,0.024587,0.38389,-0.20953,0.025956,0.16757,0.4591,-0.078861,0.14709,0.091981,0.17474,-0.024947,-0.30931,0.2664,0.17495,0.27205,0.3605,0.08846,0.25242,0.33981,0.34239,0.29071,0.26251,0.27292,0.27935,-0.12767,0.44057,0.010347,0.12435,-0.064432,-0.12081,-0.011799,-0.062832,0.38187,0.33013,-0.18131,0.26553,0.45956,0.33227,0.049781,0.60517,-0.02527,0.072066,0.35737,0.5824,0.57708,0.51195,0.25704,0.44216,0.37191,0.40966,0.11037,0.44965,-0.28592,0.055783,0.176,0.30756,-0.027636,0.14924,0.16638,0.16159,0.023709,-0.023705,0.17288,0.17561,0.17805,0.28299,0.10688,0.26274,0.37012,0.30225,0.22128,0.19037
0.16995,0.39471,-0.01598,0.44734,0.010464,0.23214,0.014567,-0.073523,-0.077403,0.015422,0.38996,0.35022,-0.065196,0.061802,0.49998,0.39675,-0.058699,0.68645,-0.096093,-0.061341,0.27762,0.60528,1,0.69666,0.19843,0.43483,0.50738,0.55914,0.158,0.53108,-0.22847,-0.032787,0.15234,0.52244,-0.0028464,0.18952,0.14576,0.2323,0.14764,-0.23345,0.19827,0.088655,0.35167,0.53429,0.11498,0.3139,0.38937,0.36913,0.31697,0.34761,0.20221,0.26684,-0.0013291,0.46777,-0.001232,0.16168,-0.030268,-0.12214,-0.014288,-0.0054881,0.35395,0.35849,-0.18258,0.18393,0.49132,0.28378,-0.04701,0.60898,-0.042675,0.044301,0.34509,0.54423,0.76639,0.6585,0.20607,0.44104,0.41048,0.5054,0.20179,0.56509,-0.32374,-0.022486,0.19356,0.35436,0.017439,0.17462,0.18555,0.19495,0.15183,-0.039868,0.15799,0.15382,0.20623,0.36009,0.1163,0.26472,0.412,0.34844,0.24555,0.25174
0.13104,0.36397,-0.058572,0.47921,0.021352,0.048953,0.097185,0.043044,-0.017726,0.035016,0.52013,0.13637,-0.16592,-0.093341,0.50682,0.34791,0.073053,0.47609,-0.030591,-0.011736,0.42477,0.53891,0.69666,1,0.34068,0.61543,0.39931,0.39284,0.1889,0.51301,-0.077494,0.10529,0.086453,0.302,0.090754,0.24448,0.252,0.32479,-0.0032475,-0.11037,0.067972,0.048847,0.45317,0.56952,-0.0013738,0.32077,0.3769,0.38701,0.48649,0.56034,0.23738,0.23314,-0.021886,0.51599,0.037137,0.052679,0.083454,0.012151,0.053111,0.023679,0.49889,0.16976,-0.18008,-0.017743,0.52751,0.27883,0.063343,0.45068,0.029548,0.06484,0.49052,0.51911,0.71168,0.83115,0.34876,0.60581,0.34435,0.44271,0.23797,0.52577,-0.14071,0.12933,0.10763,0.24517,0.12931,0.22374,0.29677,0.30466,0.037453,0.03407,0.090596,0.086127,0.36794,0.4662,0.038085,0.26366,0.41109,0.38289,0.44632,0.45529
