1,0.24859,0.46474,0.38507,0.14208,0.43338,0.27053,0.19976,0.61915,0.18854,0.40838,0.54898,0.35072,0.54778,0.33229,0.2689,0.1082,0.50449,0.20911,0.21106,0.37086,0.36973,0.44752,0.47628,0.59086,0.65165,0.36268,0.38755,0.37088,0.46115,0.39692,0.35393,0.30027,0.32766,0.30611,0.38772,0.31543,0.41112,0.35055,0.57503,0.11379,0.37238,0.38854,0.46309,0.27048,0.45608,0.37439,0.39153,0.401,0.42752,0.67198,0.23492,0.32347,0.38265,0.13433,0.38528,0.24507,0.16027,0.50192,0.19494,0.39305,0.36506,0.24629,0.37904,0.32235,0.20285,0.077102,0.37874,0.15328,0.16144,0.34596,0.36604,0.41297,0.46413,0.52386,0.57165,0.35551,0.38117,0.31267,0.37332,0.29854,0.26304,0.18174,0.23067,0.30615,0.31483,0.32062,0.44463,0.27363,0.45729,0.10744,0.2806,0.38509,0.42349,0.23268,0.44942,0.37763,0.39161,0.39266,0.42618
0.24859,1,0.21084,0.36056,0.10541,0.27662,0.25909,0.10317,0.19068,0.17053,0.35206,0.38587,0.078979,0.29506,0.37457,0.42632,0.22602,0.47605,0.034026,0.062566,0.37342,0.47893,0.43205,0.3611,0.31059,0.35727,0.37919,0.39212,0.3286,0.46761,0.090478,0.33243,0.26278,0.46931,0.26166,0.38821,0.28431,0.29281,0.26004,0.17583,0.20168,0.26791,0.2948,0.38914,0.1819,0.30427,0.34811,0.34119,0.32824,0.28852,0.28577,0.43837,0.22573,0.35981,0.098871,0.26151,0.25968,0.085637,0.18286,0.16586,0.33947,0.39281,0.038662,0.35129,0.37346,0.38709,0.20172,0.46564,0.010719,0.047312,0.36576,0.47199,0.41987,0.34925,0.30989,0.36148,0.3621,0.37004,0.34021,0.46835,0.089782,0.30363,0.2301,0.39642,0.28476,0.37553,0.28087,0.30221,0.24109,0.21232,0.16673,0.24875,0.27945,0.35635,0.1613,0.29512,0.3434,0.33613,0.3243,0.26435
0.46474,0.21084,1,0.23137,0.15289,0.51296,0.41683,0.27656,0.66854,0.27357,0.26471,0.54035,0.5573,0.51608,0.31324,0.32311,0.17788,0.46962,0.27577,0.15929,0.29959,0.23776,0.35231,0.30124,0.335,0.37235,0.31214,0.35614,0.61186,0.37568,0.59472,0.54976,0.65679,0.53235,0.45133,0.52698,0.26861,0.28191,0.73969,0.69091,0.21446,0.40279,0.27158,0.29881,0.27181,0.30832,0.28889,0.29951,0.25188,0.27199,0.33589,0.19844,0.6252,0.2246,0.13568,0.40473,0.35677,0.22476,0.51487,0.23282,0.24088,0.31919,0.42753,0.28396,0.301,0.24114,0.12094,0.2875,0.23364,0.11393,0.28862,0.21871,0.26272,0.29239,0.2868,0.32662,0.27446,0.27151,0.43374,0.25824,0.47731,0.40192,0.39528,0.38785,0.39343,0.40361,0.26546,0.28359,0.56323,0.53659,0.17177,0.32524,0.26424,0.25244,0.22013,0.29295,0.26592,0.28085,0.25054,0.27826
0.38507,0.36056,0.23137,1,0.12572,0.33185,0.37335,0.13688,0.27008,0.24831,0.48708,0.3342,0.084488,0.25861,0.80204,0.37162,0.14167,0.46888,0.084736,0.10627,0.43861,0.46153,0.45949,0.5015,0.40742,0.50393,0.73795,0.54216,0.29621,0.43843,0.1003,0.22784,0.23458,0.38176,0.46459,0.49245,0.55042,0.5551,0.36938,0.29088,0.15348,0.23031,0.42161,0.54465,0.2411,0.62036,0.77499,0.79755,0.50109,0.48743,0.42283,0.35127,0.2626,0.90469,0.12729,0.33619,0.38925,0.12358,0.27116,0.26878,0.48304,0.35088,0.068275,0.29932,0.79283,0.35135,0.13031,0.4824,0.071342,0.087923,0.42572,0.48199,0.48555,0.50761,0.39476,0.50312,0.72425,0.56152,0.34311,0.4678,0.10023,0.23071,0.21904,0.3588,0.51118,0.49156,0.52642,0.59202,0.35973,0.32945,0.14915,0.2186,0.42241,0.54644,0.23495,0.60161,0.77324,0.7975,0.50084,0.4825
0.14208,0.10541,0.15289,0.12572,1,0.18468,0.1451,0.13531,0.18023,0.16731,0.14301,0.12655,0.12364,0.12349,0.12092,0.11056,0.091183,0.14703,0.079684,0.14573,0.13524,0.14903,0.14867,0.15921,0.17636,0.16421,0.14239,0.14936,0.14772,0.12462,0.14,0.14404,0.10568,0.11843,0.16183,0.15212,0.11376,0.13603,0.1686,0.16839,0.080166,0.12778,0.13762,0.14326,0.19772,0.16326,0.13904,0.13651,0.13893,0.14769,0.13598,0.10311,0.12098,0.12386,0.091442,0.1633,0.13809,0.12119,0.15707,0.13218,0.13725,0.095397,0.095934,0.095131,0.11926,0.09231,0.073948,0.12296,0.072899,0.075789,0.12886,0.13742,0.13453,0.15391,0.15873,0.15553,0.13349,0.1407,0.12039,0.11116,0.11794,0.11703,0.062295,0.083657,0.15667,0.13049,0.11183,0.14233,0.13775,0.14916,0.061928,0.10531,0.13503,0.13837,0.14289,0.16059,0.13418,0.13376,0.13629,0.14668
0.43338,0.27662,0.51296,0.33185,0.18468,1,0.27141,0.17006,0.52371,0.24924,0.34107,0.46201,0.39071,0.43379,0.33416,0.31563,0.084109,0.59884,0.12753,0.16602,0.30841,0.36431,0.47797,0.37637,0.37742,0.40997,0.554,0.58923,0.4457,0.35809,0.28318,0.28231,0.3946,0.49093,0.26844,0.41125,0.36897,0.44542,0.59808,0.4406,0.24702,0.29267,0.31785,0.40099,0.41717,0.51024,0.34746,0.38288,0.31458,0.36174,0.36272,0.26885,0.42565,0.32765,0.16117,0.58614,0.25091,0.13442,0.39641,0.23443,0.32325,0.37287,0.29062,0.3535,0.32651,0.26386,0.055623,0.49174,0.10551,0.11513,0.28504,0.34669,0.40832,0.35727,0.33754,0.37617,0.51612,0.51352,0.36005,0.32897,0.22899,0.20886,0.27241,0.37887,0.2739,0.36538,0.36057,0.44307,0.49872,0.36838,0.21795,0.24305,0.30677,0.37828,0.33833,0.4695,0.34384,0.37323,0.30855,0.35466
0.27053,0.25909,0.41683,0.37335,0.1451,0.27141,1,0.367,0.44141,0.35109,0.30072,0.19539,0.19461,0.16705,0.40393,0.45077,0.34097,0.27125,0.25307,0.14495,0.34038,0.26853,0.19855,0.29442,0.31818,0.33436,0.31879,0.26813,0.36293,0.24843,0.40064,0.48135,0.3713,0.29754,0.71299,0.60263,0.3223,0.31887,0.52291,0.51833,0.14861,0.26989,0.25915,0.25156,0.24253,0.31242,0.42248,0.37234,0.29423,0.2815,0.26491,0.25456,0.35951,0.37024,0.14638,0.27375,0.60407,0.34701,0.4279,0.30781,0.2772,0.15961,0.18792,0.14068,0.40199,0.40193,0.30099,0.22891,0.2492,0.12077,0.33505,0.27297,0.20285,0.29696,0.30389,0.3231,0.3065,0.25249,0.33946,0.2273,0.38402,0.45307,0.28849,0.2688,0.65489,0.52906,0.32453,0.32203,0.45075,0.49153,0.12175,0.26093,0.25596,0.24199,0.20615,0.30899,0.37301,0.3601,0.29351,0.27502
0.19976,0.10317,0.27656,0.13688,0.13531,0.17006,0.367,1,0.37252,0.25634,0.18627,0.083979,0.23712,0.11839,0.15552,0.14735,0.35007,0.049467,0.30649,0.18571,0.18255,0.10892,0.084801,0.19785,0.25481,0.21706,0.080343,0.083835,0.24238,0.11884,0.44398,0.42194,0.14725,0.038629,0.42745,0.26231,0.14875,0.17081,0.25176,0.40581,0.15829,0.22322,0.19317,0.14318,0.1977,0.17374,0.17707,0.16085,0.19268,0.20686,0.16542,0.094245,0.13187,0.13417,0.12822,0.15256,0.32179,0.41696,0.30445,0.2266,0.16888,-0.023582,0.16525,0.0078785,0.15237,0.090495,0.2438,-0.0062749,0.24922,0.14725,0.18121,0.10732,0.079941,0.20444,0.23276,0.2031,0.072136,0.096317,0.14407,0.060835,0.32244,0.30587,0.014297,-0.043005,0.3593,0.17475,0.15688,0.18435,0.15875,0.29607,0.026634,0.16852,0.19383,0.14042,0.17494,0.18644,0.1609,0.15396,0.19158,0.21264
0.61915,0.19068,0.66854,0.27008,0.18023,0.52371,0.44141,0.37252,1,0.28222,0.3071,0.44949,0.56433,0.49724,0.28716,0.30982,0.23195,0.44128,0.38086,0.29035,0.3159,0.26323,0.29723,0.3597,0.50373,0.46849,0.27431,0.31481,0.48569,0.31836,0.67578,0.57068,0.47906,0.31532,0.48552,0.49677,0.28402,0.34962,0.57047,0.82245,0.15039,0.42617,0.29816,0.30945,0.30591,0.37415,0.3079,0.31512,0.30226,0.33496,0.4678,0.18433,0.43895,0.26479,0.16365,0.4333,0.38258,0.31465,0.68395,0.24607,0.28269,0.24733,0.43744,0.28754,0.27868,0.23085,0.16665,0.27355,0.3141,0.20929,0.29712,0.24705,0.24966,0.34773,0.41942,0.39697,0.25756,0.28397,0.3652,0.22979,0.53899,0.42766,0.2753,0.20192,0.43024,0.37093,0.29284,0.36218,0.42523,0.62786,0.11835,0.31914,0.29095,0.28035,0.24877,0.36526,0.29492,0.3072,0.29576,0.32838
0.18854,0.17053,0.27357,0.24831,0.16731,0.24924,0.35109,0.25634,0.28222,1,0.23271,0.15068,0.13876,0.12427,0.26149,0.20246,0.19665,0.20091,0.13588,0.13383,0.23166,0.20439,0.18866,0.23296,0.26013,0.24864,0.26571,0.22954,0.28233,0.17231,0.23326,0.26671,0.17226,0.19318,0.42903,0.35995,0.19095,0.21459,0.35777,0.32041,0.094831,0.18131,0.2052,0.20581,0.34942,0.28466,0.33272,0.26833,0.21286,0.21868,0.20163,0.17095,0.25924,0.24616,0.136,0.2348,0.34629,0.25011,0.28292,0.33802,0.21568,0.12694,0.13695,0.11119,0.25833,0.17763,0.16955,0.16983,0.14046,0.11243,0.22227,0.19919,0.1779,0.23094,0.25139,0.24341,0.24611,0.21366,0.2538,0.16078,0.22738,0.25166,0.12188,0.16435,0.42566,0.32603,0.18678,0.22206,0.31515,0.32716,0.083134,0.17059,0.20338,0.20042,0.25923,0.27904,0.29503,0.26238,0.21191,0.21778
0.40838,0.35206,0.26471,0.48708,0.14301,0.34107,0.30072,0.18627,0.3071,0.23271,1,0.35029,0.14143,0.27707,0.40667,0.38546,0.14404,0.52456,0.11338,0.12655,0.46656,0.5076,0.55742,0.62642,0.45564,0.55904,0.48474,0.54664,0.38479,0.54728,0.17333,0.25496,0.21512,0.35,0.33689,0.45273,0.34671,0.42226,0.30901,0.30944,0.14092,0.23833,0.69847,0.62851,0.24673,0.44753,0.45318,0.45217,0.70327,0.61306,0.4369,0.33872,0.26415,0.48976,0.14606,0.34447,0.30647,0.16693,0.30049,0.24624,0.72295,0.33666,0.11266,0.28906,0.40923,0.32504,0.12663,0.51366,0.094233,0.10878,0.45887,0.52233,0.56318,0.62349,0.44806,0.5691,0.47392,0.5561,0.39206,0.54559,0.15967,0.23991,0.17897,0.30137,0.37134,0.4229,0.34145,0.45928,0.29125,0.32353,0.13248,0.21953,0.66878,0.60753,0.24198,0.45124,0.46596,0.45862,0.68354,0.60071
0.54898,0.38587,0.54035,0.3342,0.12655,0.46201,0.19539,0.083979,0.44949,0.15068,0.35029,1,0.41284,0.7379,0.37053,0.35398,0.083833,0.65435,0.10604,0.12197,0.37456,0.51213,0.59993,0.4135,0.43426,0.48135,0.39203,0.4418,0.45326,0.5867,0.29035,0.38928,0.43573,0.61291,0.18377,0.36518,0.29498,0.32303,0.41099,0.37418,0.25032,0.48451,0.31514,0.45175,0.24471,0.36429,0.34154,0.35418,0.31424,0.30195,0.46128,0.35397,0.38624,0.32921,0.10285,0.35897,0.16079,0.031632,0.3154,0.13819,0.33903,0.59562,0.24833,0.56208,0.35951,0.28209,0.052248,0.52028,0.03848,0.07286,0.35849,0.45944,0.50252,0.39185,0.38182,0.43916,0.36565,0.38578,0.36681,0.50854,0.18295,0.26448,0.25685,0.42553,0.18508,0.30084,0.29319,0.33462,0.30077,0.29242,0.19971,0.36835,0.30758,0.40096,0.1927,0.3438,0.33559,0.3435,0.31458,0.29754
0.35072,0.078979,0.5573,0.084488,0.12364,0.39071,0.19461,0.23712,0.56433,0.13876,0.14143,0.41284,1,0.52125,0.13922,0.1542,0.087047,0.27651,0.2419,0.17516,0.16643,0.13537,0.19103,0.16957,0.24427,0.22932,0.10717,0.14403,0.32435,0.19501,0.545,0.39396,0.42609,0.24591,0.16521,0.17495,0.16905,0.17744,0.40327,0.49841,0.19777,0.36864,0.14673,0.14225,0.18615,0.18155,0.12123,0.1498,0.13783,0.15161,0.22786,0.070178,0.28291,0.080496,0.098511,0.27473,0.12736,0.16352,0.35906,0.10434,0.12955,0.18458,0.4861,0.24115,0.13227,0.070365,0.024645,0.11719,0.17352,0.11018,0.16183,0.11042,0.12989,0.17064,0.19321,0.19792,0.089725,0.106,0.1502,0.10433,0.35855,0.20197,0.16892,0.090545,0.10091,0.071414,0.17975,0.18442,0.23415,0.2908,0.12813,0.22829,0.1485,0.12929,0.14087,0.17817,0.11427,0.13949,0.14199,0.16396
0.54778,0.29506,0.51608,0.25861,0.12349,0.43379,0.16705,0.11839,0.49724,0.12427,0.27707,0.7379,0.52125,1,0.29929,0.28395,0.078722,0.53848,0.15002,0.15181,0.30427,0.40023,0.45107,0.32128,0.40562,0.41577,0.29629,0.33697,0.37069,0.47293,0.37899,0.39674,0.40711,0.48176,0.14432,0.27565,0.26976,0.28594,0.35351,0.39948,0.23118,0.51155,0.25046,0.34715,0.22309,0.30651,0.2666,0.29047,0.25344,0.24344,0.43067,0.26502,0.30734,0.25317,0.09607,0.32196,0.11862,0.050546,0.32742,0.10616,0.2682,0.48627,0.3151,0.55298,0.28885,0.20172,0.033811,0.38663,0.066522,0.090707,0.29502,0.35758,0.37307,0.31013,0.34796,0.36885,0.27709,0.29262,0.25258,0.37874,0.22515,0.22627,0.19138,0.2844,0.12596,0.19389,0.27376,0.29644,0.21867,0.26348,0.17345,0.34972,0.24727,0.30835,0.16821,0.29095,0.26348,0.28094,0.25601,0.24715
0.33229,0.37457,0.31324,0.80204,0.12092,0.33416,0.40393,0.15552,0.28716,0.26149,0.40667,0.37053,0.13922,0.29929,1,0.38828,0.18485,0.46108,0.094883,0.097671,0.45933,0.44632,0.43118,0.43979,0.35271,0.44276,0.63604,0.48073,0.3302,0.4282,0.1525,0.30063,0.28986,0.41505,0.47502,0.48885,0.59194,0.52401,0.42186,0.30435,0.17967,0.2775,0.35699,0.46488,0.23303,0.56098,0.74855,0.79471,0.42593,0.38886,0.35824,0.36776,0.34257,0.78173,0.11904,0.32407,0.41515,0.14531,0.29165,0.26508,0.39535,0.38038,0.13382,0.33385,0.89757,0.37093,0.17154,0.45635,0.091863,0.077101,0.44605,0.45817,0.44003,0.43838,0.33823,0.43339,0.62213,0.4765,0.36686,0.44579,0.17081,0.31082,0.27,0.39661,0.51254,0.48638,0.55516,0.52558,0.4071,0.34341,0.17645,0.27546,0.35123,0.44904,0.21503,0.52629,0.71723,0.76147,0.4263,0.37558
0.2689,0.42632,0.32311,0.37162,0.11056,0.31563,0.45077,0.14735,0.30982,0.20246,0.38546,0.35398,0.1542,0.28395,0.38828,1,0.2556,0.4983,0.088794,0.070346,0.3971,0.44391,0.36836,0.34276,0.31841,0.36877,0.39601,0.39161,0.35442,0.40114,0.185,0.37746,0.40583,0.49786,0.4299,0.54796,0.33601,0.33054,0.43375,0.31991,0.24225,0.27276,0.28548,0.35056,0.19135,0.31016,0.35052,0.35812,0.33414,0.28519,0.29753,0.39258,0.32777,0.37348,0.11053,0.30166,0.42275,0.13643,0.30296,0.18295,0.34843,0.37724,0.1312,0.341,0.38949,0.5629,0.24267,0.46939,0.08709,0.057238,0.39516,0.4424,0.36397,0.3347,0.31715,0.37511,0.38001,0.36011,0.37026,0.41321,0.21294,0.38607,0.37113,0.45439,0.43311,0.52251,0.33491,0.32855,0.39,0.34827,0.21001,0.27484,0.27406,0.33082,0.15996,0.29674,0.34352,0.35041,0.33009,0.26656
0.1082,0.22602,0.17788,0.14167,0.091183,0.084109,0.34097,0.35007,0.23195,0.19665,0.14404,0.083833,0.087047,0.078722,0.18485,0.2556,1,0.086537,0.16962,0.10604,0.20966,0.17135,0.057863,0.13067,0.19014,0.1752,0.085056,0.060447,0.21903,0.13292,0.2999,0.46002,0.19927,0.15539,0.37998,0.29113,0.15344,0.14613,0.18362,0.27606,0.11015,0.23853,0.11953,0.10269,0.11046,0.12442,0.16838,0.14819,0.13465,0.12263,0.12114,0.20318,0.13829,0.13966,0.087536,0.099197,0.32009,0.29467,0.23174,0.16735,0.12765,0.06352,0.072651,0.084671,0.18388,0.23756,0.37796,0.068564,0.15314,0.083274,0.20827,0.16633,0.067512,0.13075,0.18205,0.16775,0.082264,0.066489,0.19045,0.11614,0.26788,0.41689,0.14364,0.12448,0.33766,0.24654,0.16007,0.14423,0.154,0.25723,0.072144,0.22018,0.11595,0.095098,0.090502,0.12641,0.14854,0.14241,0.13234,0.11535
0.50449,0.47605,0.46962,0.46888,0.14703,0.59884,0.27125,0.049467,0.44128,0.20091,0.52456,0.65435,0.27651,0.53848,0.46108,0.4983,0.086537,1,0.057641,0.096188,0.50194,0.65197,0.73975,0.60251,0.47408,0.59084,0.61807,0.74041,0.53925,0.60594,0.14746,0.29473,0.44472,0.71176,0.2656,0.54716,0.37034,0.42922,0.52364,0.3967,0.2924,0.35329,0.46961,0.61112,0.30117,0.47656,0.45766,0.47145,0.48325,0.50499,0.49263,0.45453,0.46126,0.46628,0.13378,0.51108,0.26901,0.028445,0.36997,0.19633,0.50907,0.62382,0.20756,0.56137,0.45337,0.45762,0.081377,0.82864,0.034218,0.071518,0.47443,0.62754,0.6684,0.56047,0.45505,0.56979,0.57656,0.6555,0.52481,0.61719,0.15287,0.27769,0.38275,0.59921,0.30811,0.52139,0.35406,0.43823,0.46447,0.39743,0.26165,0.3229,0.44103,0.55469,0.26222,0.44855,0.45924,0.46396,0.46653,0.45663
0.20911,0.034026,0.27577,0.084736,0.079684,0.12753,0.25307,0.30649,0.38086,0.13588,0.11338,0.10604,0.2419,0.15002,0.094883,0.088794,0.16962,0.057641,1,0.15007,0.10925,0.045492,0.042591,0.12805,0.18763,0.15607,0.039508,0.0519,0.1884,0.082653,0.41812,0.35093,0.19946,0.027271,0.30158,0.21558,0.097724,0.1208,0.19457,0.40573,0.029613,0.19945,0.12365,0.087044,0.11122,0.12162,0.10545,0.10384,0.12314,0.13218,0.14694,0.029069,0.1159,0.080079,0.072828,0.10805,0.20423,0.24124,0.28606,0.1128,0.099433,-0.0096057,0.16979,0.028591,0.091083,0.040863,0.11444,-0.0098742,0.28007,0.11465,0.10982,0.044772,0.038594,0.1358,0.15523,0.13015,0.037191,0.059624,0.11703,0.029407,0.29648,0.23389,0.050485,-0.044264,0.2416,0.12546,0.10918,0.13432,0.10381,0.26947,-0.0046513,0.12968,0.12474,0.082493,0.094743,0.12998,0.099056,0.10221,0.12083,0.13649
0.21106,0.062566,0.15929,0.10627,0.14573,0.16602,0.14495,0.18571,0.29035,0.13383,0.12655,0.12197,0.17516,0.15181,0.097671,0.070346,0.10604,0.096188,0.15007,1,0.11641,0.11714,0.10178,0.15164,0.25521,0.17536,0.086854,0.094111,0.13588,0.10519,0.24294,0.18706,0.071231,0.032996,0.16929,0.13043,0.1029,0.13229,0.12132,0.25731,0.038516,0.16129,0.12781,0.12399,0.16545,0.15303,0.12088,0.11739,0.13071,0.14596,0.17933,0.062677,0.093243,0.10628,0.087621,0.15138,0.1318,0.16513,0.24391,0.12327,0.11792,0.053826,0.13262,0.079819,0.095531,0.042171,0.078379,0.06013,0.12993,0.13825,0.10899,0.10122,0.095368,0.14961,0.20813,0.15635,0.0878,0.10401,0.10369,0.076351,0.19542,0.14277,0.013316,-0.005251,0.15827,0.096464,0.10627,0.14233,0.089347,0.19979,0.014277,0.1056,0.12539,0.11926,0.13366,0.15629,0.11779,0.11742,0.12745,0.14493
0.37086,0.37342,0.29959,0.43861,0.13524,0.30841,0.34038,0.18255,0.3159,0.23166,0.46656,0.37456,0.16643,0.30427,0.45933,0.3971,0.20966,0.50194,0.10925,0.11641,1,0.5543,0.48991,0.53853,0.50594,0.64012,0.40059,0.41132,0.32587,0.44569,0.18474,0.31809,0.28303,0.37176,0.36404,0.42323,0.35601,0.38825,0.32818,0.30749,0.17164,0.2898,0.42477,0.47401,0.22236,0.39375,0.43664,0.43278,0.47983,0.43603,0.39644,0.3665,0.3141,0.43768,0.13191,0.30369,0.34512,0.17517,0.31264,0.22844,0.44965,0.38336,0.16287,0.33599,0.45697,0.37602,0.19861,0.47647,0.10661,0.09078,0.60964,0.52333,0.4916,0.5189,0.45995,0.60768,0.39196,0.40425,0.35211,0.46396,0.20677,0.33914,0.26491,0.35268,0.39016,0.41268,0.34284,0.39198,0.32195,0.33288,0.17293,0.28906,0.41046,0.44587,0.19888,0.38052,0.42854,0.42529,0.46807,0.41306
0.36973,0.47893,0.23776,0.46153,0.14903,0.36431,0.26853,0.10892,0.26323,0.20439,0.5076,0.51213,0.13537,0.40023,0.44632,0.44391,0.17135,0.65197,0.045492,0.11714,0.5543,1,0.65506,0.60888,0.50463,0.55273,0.47373,0.52169,0.33964,0.54743,0.076495,0.26998,0.27168,0.50472,0.27486,0.41734,0.35151,0.392,0.29058,0.21548,0.23812,0.33837,0.44532,0.55394,0.25117,0.42095,0.44359,0.43945,0.4938,0.45833,0.40891,0.4592,0.26972,0.46287,0.13317,0.34,0.27452,0.093877,0.24534,0.2063,0.49634,0.50885,0.093352,0.44734,0.44395,0.42003,0.16448,0.63583,0.025294,0.079733,0.5088,0.66541,0.62385,0.57405,0.46282,0.55183,0.45646,0.50216,0.37495,0.58655,0.088772,0.28148,0.25262,0.43231,0.31678,0.41515,0.33911,0.40418,0.28168,0.25991,0.21224,0.29886,0.42439,0.51422,0.22263,0.40515,0.44492,0.43684,0.48347,0.42144
0.44752,0.43205,0.35231,0.45949,0.14867,0.47797,0.19855,0.084801,0.29723,0.18866,0.55742,0.59993,0.19103,0.45107,0.43118,0.36836,0.057863,0.73975,0.042591,0.10178,0.48991,0.65506,1,0.77814,0.47671,0.58891,0.54458,0.64515,0.44534,0.6545,0.094845,0.2122,0.27688,0.54421,0.20149,0.36791,0.3366,0.4124,0.3561,0.2321,0.2167,0.29319,0.55122,0.70163,0.27833,0.46851,0.44226,0.44762,0.53612,0.55168,0.44932,0.41102,0.3342,0.45739,0.13505,0.4067,0.2008,0.059642,0.23584,0.20126,0.54901,0.53204,0.11758,0.43603,0.42312,0.32746,0.045752,0.68693,0.018018,0.076428,0.46249,0.62572,0.8165,0.7301,0.43848,0.5806,0.51655,0.6013,0.42901,0.65109,0.068461,0.17973,0.21402,0.43134,0.24729,0.35899,0.31919,0.434,0.32353,0.23947,0.19212,0.25513,0.5272,0.64039,0.25557,0.45165,0.44855,0.44512,0.52556,0.52116
0.47628,0.3611,0.30124,0.5015,0.15921,0.37637,0.29442,0.19785,0.3597,0.23296,0.62642,0.4135,0.16957,0.32128,0.43979,0.34276,0.13067,0.60251,0.12805,0.15164,0.53853,0.60888,0.77814,1,0.53081,0.65742,0.46849,0.56487,0.38631,0.56929,0.19963,0.26476,0.22445,0.35401,0.33394,0.39246,0.34199,0.43277,0.30666,0.33893,0.13867,0.26327,0.63234,0.70847,0.26145,0.47511,0.47835,0.47807,0.65622,0.72151,0.49054,0.34836,0.28167,0.50226,0.15835,0.35786,0.29726,0.17759,0.32581,0.24918,0.61421,0.3634,0.134,0.29998,0.4355,0.30108,0.10904,0.56327,0.11221,0.12418,0.51191,0.60163,0.75918,0.88742,0.49696,0.64825,0.45712,0.56128,0.38766,0.55937,0.1742,0.24374,0.17683,0.29526,0.36735,0.37295,0.3281,0.46886,0.28794,0.33455,0.13169,0.23694,0.60967,0.65348,0.25086,0.47478,0.48784,0.48203,0.63908,0.67136
